H_VAL   H_STEP_SIZE 10 0.1
ROLL KP KI KD 0 0 0
PITCH KP KI KD 0 0 0
YAW KP KI KD 0 0 0
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.7
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99966
10	2.31598	181.392	273.172	0	0	0	99966
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.7
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.5
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.3
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.7
10	2.31598	181.392	273.172	0	0	0	99964.7
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.9
10	2.31598	181.392	273.172	0	0	0	99965.8
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.9
10	2.31598	181.392	273.172	0	0	0	99966
10	2.31598	181.392	273.172	0	0	0	99966.2
10	2.31598	181.392	273.172	0	0	0	99966.7
10	2.31598	181.392	273.172	0	0	0	99966.9
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.7
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.5
10	2.31598	181.392	273.172	0	0	0	99966.4
10	2.31598	181.392	273.172	0	0	0	99966.4
10	2.31598	181.392	273.172	0	0	0	99966.2
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.5
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.3
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99963.9
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99963.8
10	2.31598	181.392	273.172	0	0	0	99964
10	2.31598	181.392	273.172	0	0	0	99964.3
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.5
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.2
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.4
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99966.3
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.9
10	2.31598	181.392	273.172	0	0	0	99965.9
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99966.2
10	2.31598	181.392	273.172	0	0	0	99966.6
10	2.31598	181.392	273.172	0	0	0	99966.7
10	2.31598	181.392	273.172	0	0	0	99966.6
10	2.31598	181.392	273.172	0	0	0	99966.2
10	2.31598	181.392	273.172	0	0	0	99966.6
10	2.31598	181.392	273.172	0	0	0	99966.6
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99966
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99966.1
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.2
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.6
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965
10	2.31598	181.392	273.172	0	0	0	99964.8
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.5
10	2.31598	181.392	273.172	0	0	0	99965.3
10	2.31598	181.392	273.172	0	0	0	99965.7
10	2.31598	181.392	273.172	0	0	0	99965.6
10	2.31598	181.392	273.172	0	0	0	99965.4
10	2.31598	181.392	273.172	0	0	0	99965.1
10	2.31598	181.392	273.172	0	0	0	99964.9
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.1
10	2.31598	181.392	273.172	0	0	0	99964.4
