10	32.52	332075	100179
10	32.51	332070	100179
10	32.5	332061	100179
-2.12676e+38	32.5	332053	100179
10.0001	32.48	332037	100179
10	32.47	332030	100179
10	32.47	332022	100179
10	32.46	332021	100179
10	32.46	332019	100178
10	32.46	332019	100178
10	32.46	332021	100178
10.0002	32.46	332020	100178
10	32.46	332020	100178
10	32.46	332020	100178
10	32.46	332019	100178
10	32.46	332019	100178
10	32.46	332021	100179
10	32.47	332024	100178
10	32.47	332026	100178
10	32.47	332029	100178
10	32.47	332032	100178
10	32.47	332034	100178
10	32.48	332039	100178
10	32.48	332042	100178
10	32.2495	332044	100178
10	32.48	332043	100178
2.34181e-38	32.48	332045	100178
10	32.48	332047	100178
10	32.49	332049	100178
10	32.49	332052	100177
10	32.49	332052	100178
10	32.49	332054	100177
10	32.49	332056	100177
10	32.49	332056	100177
10	32.49	332058	100177
10	32.5	332060	100177
10	32.5	332063	100177
10	32.5	332065	100177
10	32.5	332066	100177
10	32.5	332065	100177
10	32.5	332067	100178
10	32.5	332067	100178
10	32.5	332067	100178
10	32.51	332067	100178
10	32.51	332067	100178
10	32.51	332068	100178
10	32.51	332069	100178
10	32.501	332069	100177
10	32.5	332069	100177
10	32.5	332068	100177
10	32.5	332069	100177
10	32.5	332068	100177
10	32.5	332068	100177
10	32.5	332066	100177
10	32.5	332065	100177
10	32.5	332064	100177
10	32.49	332062	100177
10	32.49	332061	100177
10	32.49	332060	100177
10	32.49	332059	100177
10	32.49	332058	100177
10	32.49	332057	100178
10	32.49	332057	100178
10	32.5	332060	100177
10	32.5	332063	100177
10	32.5	332065	100177
10.0001	32.5	332067	100177
10	32.5	332068	100177
10	32.5	332067	100178
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
