H_VAL   H_STEP_SIZE 5 0.1
ROLL KP KI KD 25 25 10
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 181 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 182 368 0 0 0
30 359 182 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 369 0 0 0
30 0.999966 180 369 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 181 367 0 0 0
30 359 181 367 0 0 0
30 359 182 368 0 0 0
30 359 182 368 0 0 0
30 359 181 368 0 0 0
30 0.999966 181 369 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 182 368 0 0 0
30 359 182 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 181 368 0 0 0
30 359 182 368 0 0 0
30 359 182 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 181 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 181 368 0 0 0
30 359 182 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 182 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 181 368 0 0 0
30 359 182 368 0 0 0
30 359 182 368 0 0 0
30 359 181 368 0 0 0
30 359 180 368 0 0 0
30 359 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 0.999966 180 368 0 0 0
30 359 181 368 0 0 0
