0	180	180	180	0	0	0	99986.2
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99985.4
0	180	180	180	0	0	0	99985.4
0	180	180	180	0	0	0	99985.4
0	180	180	180	0	0	0	99986
0	180	180	180	0	0	0	99985.7
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99985.4
0	180	180	180	0	0	0	99985.2
0	180	180	180	0	0	0	99985.2
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99985.7
0	180	180	180	0	0	0	99985.9
0	180	180	180	0	0	0	99985.7
0	180	180	180	0	0	0	99985.7
0	180	180	180	0	0	0	99986.1
0	180	180	180	0	0	0	99986.2
0	180	180	180	0	0	0	99986.2
0	180	180	180	0	0	0	99986.4
0	180	180	180	0	0	0	99985.8
0	180	180	180	0	0	0	99986.4
0	180	180	180	0	0	0	99986.4
0	180	180	180	0	0	0	99986.4
0	180	180	180	0	0	0	99986.1
0	180	180	180	0	0	0	99986.3
0	180	180	180	0	0	0	99986.3
0	180	180	180	0	0	0	99986.9
0	180	180	180	0	0	0	99986.1
0	180	180	180	0	0	0	99986.1
0	180	180	180	0	0	0	99986.3
0	180	180	180	0	0	0	99986
0	180	180	180	0	0	0	99985.6
0	180	180	180	0	0	0	99984.6
0	180	180	180	0	0	0	99983.3
0	180	180	180	0	0	0	99982.1
0	180	180	180	0	0	0	99981
0	180	180	180	0	0	0	99979.2
0	180	180	180	0	0	0	99977.4
0	180	180	180	0	0	0	99976.1
0	180	180	180	0	0	0	99974.3
0	180	180	180	0	0	0	99972.4
0	180	180	180	0	0	0	99970.8
0	180	180	180	0	0	0	99970.2
0	180	180	180	0	0	0	99969.1
0	180	180	180	0	0	0	99968.3
0	180	180	180	0	0	0	99967.6
0	180	180	180	0	0	0	99966.8
0	180	180	180	0	0	0	99966.6
0	180	180	180	0	0	0	99966.4
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99965.9
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.7
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99965.9
0	180	180	180	0	0	0	99965.9
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.7
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.2
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99965.1
0	180	180	180	0	0	0	99965.1
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99964.7
0	180	180	180	0	0	0	99964.7
0	180	180	180	0	0	0	99964
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99964.9
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99966
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99965
0	180	180	180	0	0	0	99964.9
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99965.1
0	180	180	180	0	0	0	99965
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.2
0	180	180	180	0	0	0	99965.1
0	180	180	180	0	0	0	99964.9
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99963.9
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99963.8
0	180	180	180	0	0	0	99963.8
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99964.5
0	180	180	180	0	0	0	99964
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99963.9
0	180	180	180	0	0	0	99962.8
0	180	180	180	0	0	0	99962.6
0	180	180	180	0	0	0	99962.1
0	180	180	180	0	0	0	99961.8
0	180	180	180	0	0	0	99961.6
0	180	180	180	0	0	0	99961.8
0	180	180	180	0	0	0	99962.1
0	180	180	180	0	0	0	99962.1
0	180	180	180	0	0	0	99962.1
0	180	180	180	0	0	0	99962.2
0	180	180	180	0	0	0	99962.8
0	180	180	180	0	0	0	99962.6
0	180	180	180	0	0	0	99963
0	180	180	180	0	0	0	99963.3
0	180	180	180	0	0	0	99963.3
0	180	180	180	0	0	0	99963.3
0	180	180	180	0	0	0	99963.5
0	180	180	180	0	0	0	99963.8
0	180	180	180	0	0	0	99963.8
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99964.2
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99965.2
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.2
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.7
0	180	180	180	0	0	0	99966
0	180	180	180	0	0	0	99965.7
0	180	180	180	0	0	0	99965.9
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99966.2
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99966.1
0	180	180	180	0	0	0	99965.9
0	180	180	180	0	0	0	99965.6
0	180	180	180	0	0	0	99965.4
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.7
0	180	180	180	0	0	0	99964.7
0	180	180	180	0	0	0	99965.2
0	180	180	180	0	0	0	99965.8
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.3
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99964.7
0	180	180	180	0	0	0	99964.3
0	180	180	180	0	0	0	99964.8
0	180	180	180	0	0	0	99964.3
0	180	180	180	0	0	0	99963.9
0	180	180	180	0	0	0	99964.1
0	180	180	180	0	0	0	99964.1
0	180	180	180	0	0	0	99964.4
0	180	180	180	0	0	0	99964.6
0	180	180	180	0	0	0	99964.9
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99965.5
0	180	180	180	0	0	0	99966.2
0	180	180	180	0	0	0	99966.6
0	180	180	180	0	0	0	99967.1
0	180	180	180	0	0	0	99968.7
0	180	180	180	0	0	0	99970
0	180	180	180	0	0	0	99971.2
0	180	180	180	0	0	0	99971.9
0	180	180	180	0	0	0	99973
0	180	180	180	0	0	0	99974.5
0	180	180	180	0	0	0	99975.2
0	180	180	180	0	0	0	99976.3
0	180	180	180	0	0	0	99978
0	180	180	180	0	0	0	99978.8
0	180	180	180	0	0	0	99979.8
0	180	180	180	0	0	0	99980.5
0	180	180	180	0	0	0	99981
0	180	180	180	0	0	0	99981.4
0	180	180	180	0	0	0	99981.9
0	180	180	180	0	0	0	99982.5
0	180	180	180	0	0	0	99982.7
0	180	180	180	0	0	0	99982.7
0	180	180	180	0	0	0	99982.7
0	180	180	180	0	0	0	99983
0	180	180	180	0	0	0	99983.2
0	180	180	180	0	0	0	99983.8
0	180	180	180	0	0	0	99983.6
0	180	180	180	0	0	0	99983.8
0	180	180	180	0	0	0	99983.9
0	180	180	180	0	0	0	99984.3
0	180	180	180	0	0	0	99984.5
0	180	180	180	0	0	0	99984.3
0	180	180	180	0	0	0	99984.2
0	180	180	180	0	0	0	99984.2
0	180	180	180	0	0	0	99983.8
