BMP280 test
-0.37,100198.13
-0.15,100195.47
-0.81,100203.42
-0.81,100203.42
-0.15,100195.47
-0.81,100203.42
-0.81,100203.42
-0.37,100198.13
-0.59,100200.78
-1.04,100206.08
-0.81,100203.42
-0.15,100195.47
-0.59,100200.78
-1.04,100206.08
-1.26,100208.73
-0.81,100203.42
-0.37,100198.13
-0.37,100198.13
-0.89,100204.25
-0.44,100198.96
-0.44,100198.96
-0.89,100204.25
-0.44,100198.96
-0.44,100198.96
0.01,100193.65
-0.44,100198.96
-0.22,100196.30
-0.44,100198.96
-0.44,100198.96
-0.44,100198.96
-1.11,100206.91
-0.44,100198.96
-0.89,100204.25
-0.44,100198.96
-0.44,100198.96
-0.67,100201.60
-1.11,100206.91
-0.89,100204.25
-0.37,100198.13
-0.81,100203.42
-1.04,100206.08
-0.81,100203.42
-0.81,100203.42
-0.37,100198.13
-0.81,100203.42
-1.48,100211.38
-0.15,100195.47
-0.81,100203.42
0.08,100192.83
-0.15,100195.47
-0.81,100203.42
-0.15,100195.47
-0.15,100195.47
-0.37,100198.13
-0.15,100195.47
-0.37,100198.13
-0.15,100195.47
-0.81,100203.42
-0.81,100203.42
-0.59,100200.78
-0.81,100203.42
-0.59,100200.78
0.08,100192.83
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.81,100203.42
-0.37,100198.13
-1.04,100206.08
-0.59,100200.78
-1.26,100208.73
-0.59,100200.78
-0.59,100200.78
-0.15,100195.47
-1.26,100208.73
-0.81,100203.42
-0.15,100195.47
-0.59,100200.78
-0.29,100197.16
-0.51,100199.82
-0.73,100202.46
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-0.73,100202.46
-0.96,100205.11
-0.51,100199.82
-0.51,100199.82
-0.96,100205.11
-0.73,100202.46
-0.51,100199.82
-1.18,100207.76
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-0.96,100205.11
-0.73,100202.46
-0.51,100199.82
-0.51,100199.82
-0.73,100202.46
-0.51,100199.82
-0.96,100205.11
-1.41,100210.41
-0.96,100205.11
-0.96,100205.11
-0.51,100199.82
-0.96,100205.11
-0.96,100205.11
-0.51,100199.82
-0.06,100194.51
-0.96,100205.11
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.15,100195.47
-0.37,100198.13
0.08,100192.83
0.08,100192.83
-0.15,100195.47
-0.81,100203.42
-0.37,100198.13
0.08,100192.83
0.08,100192.83
-0.15,100195.47
-0.59,100200.78
-1.04,100206.08
-0.37,100198.13
-0.37,100198.13
-0.15,100195.47
-0.81,100203.42
-0.81,100203.42
-0.37,100198.13
-1.26,100208.73
-0.59,100200.78
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.59,100200.78
-0.37,100198.13
-0.59,100200.78
-0.37,100198.13
-0.59,100200.78
-0.15,100195.47
-0.15,100195.47
-0.59,100200.78
-0.37,100198.13
-0.81,100203.42
-0.37,100198.13
-0.59,100200.78
-1.19,100207.91
-0.30,100197.30
-0.52,100199.96
-0.52,100199.96
-0.08,100194.65
-0.08,100194.65
-0.52,100199.96
-0.08,100194.65
-0.08,100194.65
-0.52,100199.96
-0.75,100202.60
-0.52,100199.96
-0.75,100202.60
-0.75,100202.60
-0.30,100197.30
0.15,100192.00
-0.75,100202.60
-0.08,100194.65
-0.08,100194.65
0.59,100186.71
-0.37,100198.13
-0.59,100200.78
-0.15,100195.47
-0.15,100195.47
-0.37,100198.13
-0.59,100200.78
-0.59,100200.78
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.59,100200.78
-1.04,100206.08
-0.59,100200.78
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
-0.30,100197.30
-0.75,100202.60
-0.30,100197.30
-0.75,100202.60
-0.97,100205.25
-0.75,100202.60
-0.97,100205.25
-0.75,100202.60
-0.30,100197.30
-0.08,100194.65
-0.30,100197.30
-0.75,100202.60
-0.52,100199.96
-0.30,100197.30
-0.97,100205.25
-0.75,100202.60
-0.30,100197.30
-0.52,100199.96
-0.75,100202.60
-0.97,100205.25
0.22,100191.14
-0.01,100193.80
-0.01,100193.80
-0.23,100196.44
-0.23,100196.44
-0.23,100196.44
-0.23,100196.44
-0.90,100204.39
-0.68,100201.75
-0.01,100193.80
-0.90,100204.39
-1.12,100207.05
-0.23,100196.44
-0.90,100204.39
-0.23,100196.44
-0.68,100201.75
-0.68,100201.75
-0.68,100201.75
-1.12,100207.05
-0.68,100201.75
-0.81,100203.42
-0.59,100200.78
-0.37,100198.13
-0.81,100203.42
-0.37,100198.13
-1.04,100206.08
-1.04,100206.08
-0.59,100200.78
-0.15,100195.47
-0.59,100200.78
0.08,100192.83
-0.81,100203.42
-0.15,100195.47
-1.04,100206.08
-0.81,100203.42
-0.81,100203.42
-0.81,100203.42
-0.37,100198.13
-1.04,100206.08
-1.04,100206.08
-0.68,100201.75
-0.23,100196.44
-0.68,100201.75
-0.68,100201.75
-0.68,100201.75
-0.23,100196.44
-0.68,100201.75
-0.68,100201.75
-1.12,100207.05
-0.23,100196.44
-0.45,100199.10
-0.90,100204.39
-0.68,100201.75
-0.45,100199.10
-0.45,100199.10
-0.45,100199.10
-1.12,100207.05
-0.68,100201.75
-0.45,100199.10
-0.68,100201.75
-1.46,100211.13
-1.02,100205.83
-0.79,100203.17
-0.57,100200.53
-1.69,100213.78
-1.91,100216.43
-1.46,100211.13
-1.24,100208.48
-1.46,100211.13
-0.79,100203.17
-1.02,100205.83
-1.24,100208.48
-1.46,100211.13
-1.69,100213.78
-1.46,100211.13
-1.24,100208.48
-0.79,100203.17
-1.02,100205.83
-1.46,100211.13
-0.79,100203.17
-1.24,100208.48
-0.79,100203.17
0.10,100192.57
-0.79,100203.17
-1.24,100208.48
-1.02,100205.83
-1.02,100205.83
-0.57,100200.53
-0.79,100203.17
-0.79,100203.17
-1.24,100208.48
-1.02,100205.83
-1.24,100208.48
-1.24,100208.48
-1.24,100208.48
-0.79,100203.17
-1.02,100205.83
-0.79,100203.17
-1.24,100208.48
-0.79,100203.17
-1.02,100205.83
-1.02,100205.83
-0.57,100200.53
-1.24,100208.48
-1.46,100211.13
-1.02,100205.83
-1.02,100205.83
-1.02,100205.83
-0.35,100197.88
-1.02,100205.83
-0.79,100203.17
-0.79,100203.17
-1.24,100208.48
-0.79,100203.17
-0.79,100203.17
-1.46,100211.13
-1.46,100211.13
-1.24,100208.48
-1.24,100208.48
-0.79,100203.17
-0.27,100197.02
-0.72,100202.32
-1.17,100207.62
-0.72,100202.32
-0.72,100202.32
-1.17,100207.62
-1.39,100210.27
-0.95,100204.97
-1.62,100212.92
-1.17,100207.62
-0.72,100202.32
-0.95,100204.97
-0.72,100202.32
-0.72,100202.32
-1.17,100207.62
-0.50,100199.67
-0.95,100204.97
-1.17,100207.62
-1.17,100207.62
-0.72,100202.32
-0.66,100201.50
-1.55,100212.10
-1.55,100212.10
-1.10,100206.80
-1.32,100209.44
-1.55,100212.10
-1.10,100206.80
-1.10,100206.80
-0.66,100201.50
-0.21,100196.19
-0.66,100201.50
-1.10,100206.80
-0.21,100196.19
-0.66,100201.50
-0.21,100196.19
-0.88,100204.14
-0.43,100198.85
-1.10,100206.80
-0.43,100198.85
-0.43,100198.85
-0.06,100194.51
-0.29,100197.16
-1.18,100207.76
-0.73,100202.46
-0.06,100194.51
-0.96,100205.11
-1.18,100207.76
-0.29,100197.16
-0.06,100194.51
-0.73,100202.46
-0.51,100199.82
-0.51,100199.82
-0.06,100194.51
-0.51,100199.82
-0.96,100205.11
-0.96,100205.11
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-1.18,100207.76
-0.43,100198.85
-0.43,100198.85
-0.66,100201.50
-1.10,100206.80
-1.10,100206.80
-0.66,100201.50
-1.32,100209.44
-0.66,100201.50
-0.88,100204.14
-1.10,100206.80
-0.66,100201.50
-0.66,100201.50
-1.10,100206.80
-0.88,100204.14
-1.10,100206.80
-0.43,100198.85
-0.43,100198.85
-0.66,100201.50
-0.88,100204.14
-1.10,100206.80
-1.32,100209.44
-1.32,100209.44
-0.66,100201.50
-0.66,100201.50
-0.43,100198.85
-0.21,100196.19
-0.66,100201.50
-1.10,100206.80
-0.88,100204.14
-0.43,100198.85
-0.66,100201.50
-0.88,100204.14
-0.88,100204.14
-0.66,100201.50
-0.66,100201.50
-0.43,100198.85
-1.10,100206.80
-0.66,100201.50
-0.66,100201.50
-1.10,100206.80
-1.02,100205.83
-0.57,100200.53
-0.79,100203.17
-0.79,100203.17
-1.02,100205.83
-1.02,100205.83
-1.02,100205.83
-1.24,100208.48
-1.46,100211.13
-1.24,100208.48
-1.02,100205.83
-0.57,100200.53
-1.24,100208.48
-1.46,100211.13
-0.57,100200.53
-1.46,100211.13
-1.24,100208.48
-1.24,100208.48
-1.24,100208.48
-1.24,100208.48
-0.73,100202.46
-1.18,100207.76
-0.96,100205.11
-0.51,100199.82
-0.96,100205.11
-0.06,100194.51
-0.96,100205.11
-0.73,100202.46
-0.96,100205.11
-0.96,100205.11
-0.29,100197.16
-0.73,100202.46
-0.96,100205.11
-0.51,100199.82
-0.96,100205.11
-0.73,100202.46
-0.73,100202.46
-0.51,100199.82
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-1.41,100210.41
-0.51,100199.82
-0.73,100202.46
-0.96,100205.11
-0.51,100199.82
-0.06,100194.51
-0.51,100199.82
-0.73,100202.46
-0.51,100199.82
-0.29,100197.16
-0.96,100205.11
-0.51,100199.82
-0.51,100199.82
-0.96,100205.11
-0.73,100202.46
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.73,100202.46
-1.18,100207.76
-0.29,100197.16
-0.29,100197.16
-1.41,100210.41
-0.29,100197.16
-0.06,100194.51
-0.51,100199.82
-0.29,100197.16
-0.96,100205.11
-0.29,100197.16
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.96,100205.11
-0.51,100199.82
-0.06,100194.51
-0.61,100200.92
-0.38,100198.27
-0.16,100195.61
-0.61,100200.92
-0.16,100195.61
-0.38,100198.27
-0.61,100200.92
-0.61,100200.92
-0.83,100203.57
-0.61,100200.92
-0.16,100195.61
-0.61,100200.92
-0.61,100200.92
-0.16,100195.61
-1.05,100206.22
-0.61,100200.92
-0.16,100195.61
-0.61,100200.92
-0.61,100200.92
-0.38,100198.27
-0.75,100202.60
-0.08,100194.65
-0.30,100197.30
-0.08,100194.65
-0.75,100202.60
-0.75,100202.60
-0.75,100202.60
-0.30,100197.30
-0.30,100197.30
-0.52,100199.96
-0.30,100197.30
-0.52,100199.96
-0.30,100197.30
-0.52,100199.96
-1.19,100207.91
0.15,100192.00
-0.75,100202.60
-0.75,100202.60
-0.97,100205.25
-0.30,100197.30
-0.73,100202.46
-0.96,100205.11
-0.51,100199.82
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-1.18,100207.76
-0.51,100199.82
-0.96,100205.11
-0.96,100205.11
-0.96,100205.11
-0.73,100202.46
-1.18,100207.76
-0.73,100202.46
-0.51,100199.82
-0.96,100205.11
-0.29,100197.16
-1.03,100205.94
-1.03,100205.94
-0.36,100197.99
-0.80,100203.28
-1.03,100205.94
-0.58,100200.64
-0.80,100203.28
-1.25,100208.58
-0.80,100203.28
-0.58,100200.64
-1.03,100205.94
-1.25,100208.58
-1.03,100205.94
-1.03,100205.94
-1.03,100205.94
-1.25,100208.58
-0.36,100197.99
-1.47,100211.24
-0.80,100203.28
-1.03,100205.94
-0.23,100196.44
-0.23,100196.44
-0.23,100196.44
-0.45,100199.10
-0.45,100199.10
-0.68,100201.75
-0.23,100196.44
-0.23,100196.44
-0.45,100199.10
-0.45,100199.10
-0.23,100196.44
-0.45,100199.10
-0.01,100193.80
-0.45,100199.10
-0.68,100201.75
-0.90,100204.39
-0.68,100201.75
-0.68,100201.75
-0.68,100201.75
-0.68,100201.75
-0.89,100204.25
-0.44,100198.96
-0.44,100198.96
-0.22,100196.30
-1.11,100206.91
-0.89,100204.25
-0.67,100201.60
-0.44,100198.96
-0.89,100204.25
-0.44,100198.96
-0.67,100201.60
-0.44,100198.96
-0.44,100198.96
-0.89,100204.25
-1.11,100206.91
-1.11,100206.91
-0.44,100198.96
-0.44,100198.96
-0.89,100204.25
-0.44,100198.96
-0.80,100203.28
-1.03,100205.94
-1.25,100208.58
-0.58,100200.64
-1.47,100211.24
-1.25,100208.58
-1.03,100205.94
-0.58,100200.64
-0.80,100203.28
-1.47,100211.24
-0.80,100203.28
-1.25,100208.58
-0.80,100203.28
-0.80,100203.28
-1.03,100205.94
-0.58,100200.64
-0.58,100200.64
-0.58,100200.64
-0.58,100200.64
-1.03,100205.94
-0.68,100201.75
-0.45,100199.10
-0.68,100201.75
-0.23,100196.44
0.22,100191.14
-0.68,100201.75
-0.68,100201.75
-0.45,100199.10
-0.68,100201.75
-0.23,100196.44
-0.68,100201.75
-0.68,100201.75
-0.23,100196.44
-0.45,100199.10
-0.68,100201.75
-0.68,100201.75
-0.68,100201.75
-0.23,100196.44
-1.12,100207.05
-0.23,100196.44
-1.04,100206.08
-1.26,100208.73
-0.81,100203.42
-0.81,100203.42
-0.81,100203.42
-0.15,100195.47
-0.59,100200.78
-0.81,100203.42
-0.59,100200.78
-0.59,100200.78
-0.37,100198.13
-0.81,100203.42
-0.37,100198.13
-0.59,100200.78
-0.81,100203.42
-0.59,100200.78
-0.59,100200.78
-0.37,100198.13
-0.59,100200.78
-0.59,100200.78
0.07,100192.97
-0.61,100200.92
-0.61,100200.92
-0.61,100200.92
-0.61,100200.92
-0.61,100200.92
-1.50,100211.52
-0.16,100195.61
-0.16,100195.61
0.07,100192.97
-1.05,100206.22
-0.38,100198.27
-0.83,100203.57
-0.16,100195.61
-0.61,100200.92
-0.61,100200.92
-0.83,100203.57
-0.61,100200.92
-0.16,100195.61
-0.38,100198.27
-1.10,100206.80
-0.21,100196.19
-0.66,100201.50
-1.10,100206.80
-0.66,100201.50
-0.66,100201.50
-1.32,100209.44
-0.66,100201.50
-0.66,100201.50
-1.10,100206.80
-1.32,100209.44
-0.66,100201.50
-0.43,100198.85
-0.66,100201.50
-0.66,100201.50
-1.10,100206.80
-1.32,100209.44
-0.88,100204.14
-0.88,100204.14
-1.10,100206.80
-0.81,100203.42
0.08,100192.83
-0.37,100198.13
-0.37,100198.13
-0.15,100195.47
-0.37,100198.13
-0.37,100198.13
0.08,100192.83
-0.37,100198.13
-0.81,100203.42
-0.81,100203.42
0.08,100192.83
-0.59,100200.78
-0.37,100198.13
-0.81,100203.42
-0.37,100198.13
-0.37,100198.13
-0.15,100195.47
-0.81,100203.42
0.08,100192.83
-0.43,100198.85
-0.43,100198.85
-0.66,100201.50
-0.66,100201.50
-0.88,100204.14
-1.10,100206.80
-0.43,100198.85
-1.10,100206.80
-0.66,100201.50
-0.66,100201.50
-0.21,100196.19
-0.43,100198.85
-0.43,100198.85
-0.43,100198.85
-0.21,100196.19
-0.88,100204.14
-0.21,100196.19
-0.66,100201.50
-0.88,100204.14
-0.66,100201.50
0.09,100192.68
-0.58,100200.64
-0.58,100200.64
-0.80,100203.28
-0.80,100203.28
-0.36,100197.99
-0.58,100200.64
-1.03,100205.94
-0.13,100195.33
-0.36,100197.99
-0.13,100195.33
-0.80,100203.28
-1.03,100205.94
-0.36,100197.99
-0.58,100200.64
-0.36,100197.99
-0.13,100195.33
-0.58,100200.64
-0.13,100195.33
-0.13,100195.33
-0.79,100203.17
-0.35,100197.88
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.57,100200.53
-0.35,100197.88
-0.79,100203.17
-1.02,100205.83
-0.35,100197.88
-0.79,100203.17
-1.24,100208.48
-0.35,100197.88
-1.24,100208.48
-1.02,100205.83
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.57,100200.53
-1.02,100205.83
-0.59,100200.78
-0.15,100195.47
-0.37,100198.13
-0.59,100200.78
-0.37,100198.13
-0.15,100195.47
-0.15,100195.47
0.08,100192.83
-0.59,100200.78
-0.37,100198.13
0.30,100190.17
-0.15,100195.47
0.08,100192.83
-0.37,100198.13
0.08,100192.83
-0.59,100200.78
0.08,100192.83
-0.37,100198.13
-0.37,100198.13
0.08,100192.83
-0.35,100197.88
-0.13,100195.22
-0.57,100200.53
-0.35,100197.88
-0.79,100203.17
-0.35,100197.88
-0.35,100197.88
-0.57,100200.53
-0.79,100203.17
-0.57,100200.53
-0.57,100200.53
-0.79,100203.17
-0.35,100197.88
-0.13,100195.22
-0.57,100200.53
-0.35,100197.88
0.10,100192.57
-0.13,100195.22
-0.57,100200.53
-0.79,100203.17
-0.43,100198.85
-0.66,100201.50
-0.66,100201.50
-0.43,100198.85
-0.21,100196.19
0.02,100193.54
-0.43,100198.85
-0.66,100201.50
-0.43,100198.85
-0.43,100198.85
-0.43,100198.85
-0.66,100201.50
-0.43,100198.85
0.24,100190.89
-0.43,100198.85
-0.21,100196.19
-0.43,100198.85
-1.10,100206.80
-0.21,100196.19
-0.21,100196.19
-0.06,100194.51
-0.51,100199.82
-0.06,100194.51
-0.73,100202.46
-1.18,100207.76
-0.29,100197.16
-0.06,100194.51
0.16,100191.86
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.29,100197.16
-0.06,100194.51
0.61,100186.56
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-0.06,100194.51
-0.29,100197.16
-0.51,100199.82
-0.73,100202.46
0.16,100191.86
-0.06,100194.51
-0.29,100197.16
-0.73,100202.46
-0.29,100197.16
-0.29,100197.16
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-1.18,100207.76
-0.06,100194.51
-0.29,100197.16
-0.29,100197.16
-0.89,100204.25
-0.44,100198.96
0.01,100193.65
-0.22,100196.30
-1.33,100209.55
-0.22,100196.30
-0.44,100198.96
-0.44,100198.96
-0.44,100198.96
0.01,100193.65
-0.44,100198.96
-0.44,100198.96
0.01,100193.65
0.01,100193.65
-0.44,100198.96
-0.44,100198.96
0.01,100193.65
-0.44,100198.96
-1.11,100206.91
-0.44,100198.96
-0.29,100197.16
-0.51,100199.82
-0.29,100197.16
-0.51,100199.82
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-0.06,100194.51
0.39,100189.21
0.39,100189.21
-0.06,100194.51
-0.51,100199.82
0.16,100191.86
-0.29,100197.16
-0.96,100205.11
-0.96,100205.11
-0.29,100197.16
-0.51,100199.82
-0.29,100197.16
-0.29,100197.16
-0.72,100202.32
-0.27,100197.02
-0.95,100204.97
-0.95,100204.97
-0.50,100199.67
-0.50,100199.67
-0.50,100199.67
-0.27,100197.02
-1.39,100210.27
-0.72,100202.32
-1.17,100207.62
-1.17,100207.62
-0.50,100199.67
-0.72,100202.32
-0.27,100197.02
-0.27,100197.02
-0.72,100202.32
-0.27,100197.02
-0.50,100199.67
-1.17,100207.62
-1.10,100206.80
-1.10,100206.80
-0.43,100198.85
-0.21,100196.19
-0.88,100204.14
-1.10,100206.80
-1.32,100209.44
-1.32,100209.44
-1.10,100206.80
-0.88,100204.14
-0.88,100204.14
-0.66,100201.50
-0.66,100201.50
-0.88,100204.14
-0.66,100201.50
-1.10,100206.80
-1.32,100209.44
-0.66,100201.50
-1.10,100206.80
-1.55,100212.10
-0.38,100198.27
-0.38,100198.27
-0.61,100200.92
-0.61,100200.92
-0.16,100195.61
-0.16,100195.61
-0.38,100198.27
-0.16,100195.61
-0.16,100195.61
-0.38,100198.27
-0.61,100200.92
0.07,100192.97
-0.16,100195.61
-0.61,100200.92
-0.38,100198.27
-0.38,100198.27
0.07,100192.97
-0.83,100203.57
-0.16,100195.61
0.07,100192.97
-0.37,100198.13
-0.37,100198.13
-0.37,100198.13
0.08,100192.83
-0.81,100203.42
-0.59,100200.78
-1.26,100208.73
-1.04,100206.08
-1.04,100206.08
-0.15,100195.47
-0.15,100195.47
-0.37,100198.13
-0.37,100198.13
-0.81,100203.42
-0.15,100195.47
-0.37,100198.13
-0.15,100195.47
0.08,100192.83
-0.81,100203.42
-0.15,100195.47
-0.67,100201.60
-0.44,100198.96
-0.89,100204.25
-0.44,100198.96
-0.44,100198.96
-0.22,100196.30
-0.44,100198.96
-0.89,100204.25
-0.89,100204.25
-0.44,100198.96
-0.22,100196.30
-0.89,100204.25
-0.89,100204.25
-0.44,100198.96
0.01,100193.65
-0.44,100198.96
-0.44,100198.96
-0.89,100204.25
-1.11,100206.91
-0.44,100198.96
-0.96,100205.11
-0.73,100202.46
-0.96,100205.11
-0.96,100205.11
-0.96,100205.11
-0.51,100199.82
-0.06,100194.51
-0.06,100194.51
-0.96,100205.11
-0.06,100194.51
-0.96,100205.11
-0.51,100199.82
-1.41,100210.41
-0.51,100199.82
-0.96,100205.11
-0.51,100199.82
-0.73,100202.46
-1.41,100210.41
-0.96,100205.11
-0.51,100199.82
-0.58,100200.64
-0.36,100197.99
-1.25,100208.58
-0.80,100203.28
-0.36,100197.99
-0.80,100203.28
-1.03,100205.94
-1.25,100208.58
-0.80,100203.28
-0.80,100203.28
-1.03,100205.94
-0.58,100200.64
-0.58,100200.64
-1.03,100205.94
-1.03,100205.94
-1.47,100211.24
-0.80,100203.28
-0.58,100200.64
-0.80,100203.28
-1.03,100205.94
-0.36,100197.99
-0.36,100197.99
-0.13,100195.33
-0.36,100197.99
-0.58,100200.64
-0.58,100200.64
-0.80,100203.28
-0.13,100195.33
-0.58,100200.64
-1.03,100205.94
-0.58,100200.64
-1.03,100205.94
-0.13,100195.33
-0.80,100203.28
-0.36,100197.99
-0.58,100200.64
-0.36,100197.99
-0.36,100197.99
-0.80,100203.28
-0.36,100197.99
-1.03,100205.94
-1.03,100205.94
-0.58,100200.64
-0.58,100200.64
-0.58,100200.64
-0.36,100197.99
-0.58,100200.64
-0.80,100203.28
-0.36,100197.99
0.31,100190.03
-0.58,100200.64
-0.36,100197.99
-0.36,100197.99
-0.58,100200.64
-0.58,100200.64
-0.80,100203.28
-1.03,100205.94
-0.58,100200.64
-0.13,100195.33
-0.36,100197.99
-1.04,100206.08
-0.81,100203.42
-0.37,100198.13
-0.81,100203.42
0.30,100190.17
-0.81,100203.42
-0.37,100198.13
-0.37,100198.13
-0.15,100195.47
-0.81,100203.42
-0.15,100195.47
-0.15,100195.47
-0.37,100198.13
-0.15,100195.47
-0.37,100198.13
-0.59,100200.78
-0.37,100198.13
-0.59,100200.78
-0.37,100198.13
-0.37,100198.13
-0.66,100201.50
-0.21,100196.19
-1.55,100212.10
-0.21,100196.19
-0.88,100204.14
-0.66,100201.50
-1.10,100206.80
-0.43,100198.85
-1.10,100206.80
-0.66,100201.50
-1.10,100206.80
-1.32,100209.44
-0.43,100198.85
-0.66,100201.50
-1.10,100206.80
-0.43,100198.85
-0.88,100204.14
-0.66,100201.50
-1.32,100209.44
-0.66,100201.50
-0.66,100201.50
-0.88,100204.14
-0.43,100198.85
-0.66,100201.50
-0.66,100201.50
-0.21,100196.19
-0.43,100198.85
-0.66,100201.50
-0.88,100204.14
-1.55,100212.10
-0.66,100201.50
-1.10,100206.80
-0.66,100201.50
-0.66,100201.50
-0.66,100201.50
-1.10,100206.80
-0.21,100196.19
-0.43,100198.85
-0.21,100196.19
-0.88,100204.14
-0.06,100194.51
-0.51,100199.82
-0.51,100199.82
-0.06,100194.51
-0.51,100199.82
-0.51,100199.82
-0.29,100197.16
-1.18,100207.76
-0.51,100199.82
-0.06,100194.51
-0.06,100194.51
-0.06,100194.51
-0.51,100199.82
-0.96,100205.11
-0.06,100194.51
-0.51,100199.82
-0.73,100202.46
-0.29,100197.16
-0.51,100199.82
-0.51,100199.82
-1.24,100208.48
-0.57,100200.53
-1.02,100205.83
-1.24,100208.48
-1.02,100205.83
-0.57,100200.53
-0.57,100200.53
-1.24,100208.48
-0.57,100200.53
-0.79,100203.17
-0.57,100200.53
-1.24,100208.48
-1.24,100208.48
-0.79,100203.17
-0.35,100197.88
-1.24,100208.48
-0.79,100203.17
-0.35,100197.88
-0.57,100200.53
-0.35,100197.88
-0.42,100198.71
-0.42,100198.71
-0.87,100204.00
-0.64,100201.35
-0.87,100204.00
-0.87,100204.00
-0.87,100204.00
-0.87,100204.00
-0.87,100204.00
-1.31,100209.30
-0.42,100198.71
-0.20,100196.05
-0.87,100204.00
-0.87,100204.00
-0.87,100204.00
-1.31,100209.30
-0.87,100204.00
-1.09,100206.65
-0.87,100204.00
-0.42,100198.71
-0.72,100202.32
-0.95,100204.97
-0.27,100197.02
-0.27,100197.02
-0.27,100197.02
-0.95,100204.97
-0.27,100197.02
-0.72,100202.32
-0.27,100197.02
-0.72,100202.32
-0.50,100199.67
-0.72,100202.32
-0.27,100197.02
-0.50,100199.67
-0.72,100202.32
-0.27,100197.02
-0.72,100202.32
-0.27,100197.02
-0.72,100202.32
-0.72,100202.32
-1.10,100206.80
-0.66,100201.50
-0.88,100204.14
-0.43,100198.85
-0.43,100198.85
-1.10,100206.80
-0.88,100204.14
-0.43,100198.85
-0.43,100198.85
-0.66,100201.50
-0.43,100198.85
-0.21,100196.19
-0.66,100201.50
-0.43,100198.85
0.02,100193.54
-0.66,100201.50
-0.21,100196.19
-0.21,100196.19
-0.21,100196.19
-0.21,100196.19
0.10,100192.57
-0.13,100195.22
-0.35,100197.88
-0.57,100200.53
-0.35,100197.88
-0.57,100200.53
-0.79,100203.17
-0.57,100200.53
-0.79,100203.17
-0.57,100200.53
-0.35,100197.88
-0.35,100197.88
-0.35,100197.88
-0.35,100197.88
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.79,100203.17
-0.50,100199.67
-0.27,100197.02
-0.27,100197.02
-0.27,100197.02
-0.50,100199.67
-0.27,100197.02
-0.72,100202.32
-0.72,100202.32
-0.72,100202.32
-0.50,100199.67
-0.95,100204.97
-0.27,100197.02
-0.72,100202.32
-0.72,100202.32
-0.05,100194.37
-0.50,100199.67
-0.50,100199.67
-0.27,100197.02
-0.27,100197.02
-0.72,100202.32
-1.24,100208.48
-0.57,100200.53
-0.79,100203.17
-1.24,100208.48
-0.35,100197.88
-0.79,100203.17
-0.79,100203.17
-1.24,100208.48
-1.02,100205.83
-0.35,100197.88
-0.57,100200.53
-0.57,100200.53
-0.79,100203.17
0.10,100192.57
-0.79,100203.17
-1.02,100205.83
-0.57,100200.53
-0.13,100195.22
-0.57,100200.53
-0.35,100197.88
-0.42,100198.71
-0.87,100204.00
-0.42,100198.71
-0.64,100201.35
-0.64,100201.35
-0.20,100196.05
-0.42,100198.71
-0.87,100204.00
-0.87,100204.00
-0.42,100198.71
-0.64,100201.35
-0.64,100201.35
-0.87,100204.00
0.03,100193.40
-0.87,100204.00
-0.42,100198.71
-0.42,100198.71
-0.42,100198.71
-0.20,100196.05
-0.64,100201.35
-1.09,100206.65
-1.09,100206.65
-0.64,100201.35
-0.20,100196.05
-0.64,100201.35
-0.87,100204.00
-0.42,100198.71
-0.64,100201.35
0.03,100193.40
-0.64,100201.35
-0.42,100198.71
-0.42,100198.71
-0.42,100198.71
-0.42,100198.71
-0.87,100204.00
-0.64,100201.35
-0.64,100201.35
0.03,100193.40
-0.64,100201.35
-0.64,100201.35
-0.42,100198.71
-0.20,100196.05
-0.20,100196.05
-0.42,100198.71
-0.42,100198.71
-0.87,100204.00
