BMP280 test
0.05,100202.99
0.08,100202.65
0.09,100202.49
0.11,100202.32
0.11,100202.32
0.12,100202.15
0.13,100201.99
0.13,100201.99
0.13,100201.99
0.15,100201.82
0.16,100201.66
0.16,100201.66
0.16,100201.66
0.16,100201.66
0.15,100201.82
0.15,100201.82
0.16,100201.66
0.16,100201.66
0.15,100201.82
0.16,100201.66
0.16,100201.66
0.16,100201.66
0.15,100201.82
0.15,100201.82
0.15,100201.82
0.15,100201.82
0.13,100201.99
0.12,100202.15
0.11,100202.32
0.12,100202.15
0.12,100202.15
0.12,100202.15
0.11,100202.32
0.09,100202.49
0.09,100202.49
0.08,100202.65
0.05,100202.99
0.05,100202.99
0.05,100202.99
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.03,100203.14
-0.01,100203.58
-0.01,100203.58
0.01,100203.41
0.03,100203.25
0.03,100203.25
0.01,100203.41
-0.01,100203.58
0.01,100203.41
0.01,100203.41
-0.01,100203.58
-0.01,100203.58
-0.01,100203.58
0.01,100203.41
0.01,100203.41
0.03,100203.25
0.04,100203.08
0.08,100202.58
0.10,100202.42
0.10,100202.42
0.11,100202.25
0.07,100202.68
0.07,100202.68
0.07,100202.68
0.09,100202.52
0.10,100202.35
0.12,100202.19
0.15,100201.85
0.16,100201.69
0.17,100201.52
0.17,100201.52
0.19,100201.35
0.19,100201.35
0.19,100201.35
0.20,100201.19
0.19,100201.35
0.20,100201.19
0.20,100201.19
0.20,100201.19
0.21,100201.02
0.20,100201.19
0.10,100202.44
0.10,100202.44
0.10,100202.44
0.10,100202.44
0.11,100202.28
0.11,100202.28
0.11,100202.28
0.12,100202.11
0.12,100202.11
0.11,100202.28
0.11,100202.28
0.11,100202.28
0.12,100202.11
0.12,100202.11
0.12,100202.11
0.12,100202.11
0.14,100201.95
0.15,100201.78
0.16,100201.61
0.18,100201.46
0.06,100202.87
0.07,100202.71
0.07,100202.71
0.07,100202.71
0.10,100202.37
0.11,100202.21
0.11,100202.21
0.11,100202.21
0.11,100202.21
0.13,100202.03
0.13,100202.03
0.14,100201.88
0.16,100201.71
0.16,100201.71
0.18,100201.38
0.20,100201.21
0.18,100201.38
0.20,100201.21
0.21,100201.05
0.23,100200.88
0.19,100201.32
0.18,100201.47
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.20,100201.14
0.20,100201.14
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.19,100201.32
0.20,100201.14
0.19,100201.32
0.18,100201.47
0.15,100201.81
0.15,100201.81
0.13,100201.97
0.08,100202.57
0.07,100202.74
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.07,100202.74
0.06,100202.89
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.06,100202.89
0.06,100202.89
0.07,100202.74
0.07,100202.74
0.10,100202.40
0.08,100202.57
0.07,100202.74
0.07,100202.74
0.07,100202.74
0.07,100202.74
0.06,100202.89
0.07,100202.74
0.08,100202.57
0.08,100202.57
0.08,100202.57
0.08,100202.57
0.08,100202.57
0.10,100202.40
0.10,100202.40
0.10,100202.40
0.10,100202.40
0.10,100202.40
0.10,100202.40
0.08,100202.57
0.08,100202.57
0.08,100202.57
0.07,100202.74
0.08,100202.63
0.08,100202.63
0.11,100202.30
0.11,100202.30
0.12,100202.14
0.13,100201.97
0.13,100201.97
0.15,100201.80
0.16,100201.64
0.16,100201.64
0.18,100201.47
0.19,100201.31
0.20,100201.14
0.22,100200.97
0.22,100200.97
0.22,100200.97
0.22,100200.97
0.23,100200.82
0.23,100200.82
0.23,100200.82
0.21,100201.07
0.21,100201.07
0.21,100201.07
0.20,100201.24
0.21,100201.07
0.21,100201.07
0.21,100201.07
0.22,100200.91
0.22,100200.91
0.22,100200.91
0.22,100200.91
0.24,100200.74
0.24,100200.74
0.24,100200.74
0.24,100200.74
0.22,100200.91
0.22,100200.91
0.21,100201.07
0.21,100201.07
0.22,100200.91
0.27,100200.32
0.27,100200.32
0.29,100200.14
0.29,100200.14
0.29,100200.14
0.27,100200.32
0.27,100200.32
0.29,100200.14
0.27,100200.32
0.29,100200.14
0.27,100200.32
0.29,100200.14
0.29,100200.14
0.30,100199.98
0.30,100199.98
0.30,100199.98
0.29,100200.14
0.30,100199.98
0.31,100199.82
0.31,100199.82
0.26,100200.50
0.26,100200.50
0.26,100200.50
0.26,100200.50
0.26,100200.50
0.26,100200.50
0.29,100200.17
0.29,100200.17
0.29,100200.17
0.29,100200.17
0.29,100200.17
0.30,100200.01
0.29,100200.17
0.27,100200.35
0.27,100200.35
0.29,100200.17
0.30,100200.01
0.30,100200.01
0.33,100199.67
0.34,100199.51
0.26,100200.50
0.27,100200.34
0.29,100200.17
0.29,100200.17
0.27,100200.34
0.27,100200.34
0.27,100200.34
0.27,100200.34
0.27,100200.34
0.27,100200.34
0.30,100200.00
0.30,100200.00
0.30,100200.00
0.33,100199.67
0.33,100199.67
0.35,100199.35
0.35,100199.35
0.37,100199.17
0.41,100198.68
0.41,100198.68
0.39,100198.94
0.38,100199.11
0.38,100199.11
0.38,100199.11
0.38,100199.11
0.36,100199.27
0.36,100199.27
0.36,100199.27
0.36,100199.27
0.38,100199.11
0.36,100199.27
0.36,100199.27
0.35,100199.44
0.36,100199.27
0.35,100199.44
0.36,100199.27
0.38,100199.11
0.38,100199.11
0.39,100198.94
0.38,100199.11
0.33,100199.60
0.33,100199.60
0.33,100199.60
0.32,100199.77
0.32,100199.77
0.30,100199.94
0.30,100199.94
0.29,100200.10
0.29,100200.10
0.29,100200.10
0.29,100200.10
0.30,100199.94
0.32,100199.77
0.33,100199.60
0.33,100199.60
0.33,100199.60
0.32,100199.77
0.32,100199.77
0.29,100200.10
0.28,100200.27
0.21,100201.13
0.22,100200.96
0.22,100200.96
0.21,100201.13
0.21,100201.13
0.21,100201.13
0.21,100201.13
0.21,100201.13
0.19,100201.28
0.18,100201.46
0.18,100201.46
0.16,100201.62
0.15,100201.78
0.16,100201.62
0.16,100201.62
0.15,100201.78
0.16,100201.62
0.16,100201.62
0.16,100201.62
0.18,100201.46
0.18,100201.46
0.19,100201.28
0.19,100201.28
0.21,100201.13
0.22,100200.96
0.22,100200.96
0.23,100200.80
0.23,100200.80
0.23,100200.80
0.22,100200.96
0.22,100200.96
0.23,100200.80
0.23,100200.80
0.22,100200.96
0.21,100201.13
0.18,100201.46
0.18,100201.46
0.16,100201.62
0.15,100201.78
0.12,100202.12
0.10,100202.35
0.10,100202.35
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.13,100202.02
0.13,100202.02
0.13,100202.02
0.13,100202.02
0.15,100201.85
0.16,100201.69
0.15,100201.85
0.16,100201.69
0.16,100201.69
0.16,100201.69
0.16,100201.69
0.17,100201.52
0.16,100201.69
0.17,100201.52
0.13,100201.96
0.16,100201.61
0.18,100201.46
0.18,100201.46
0.19,100201.28
0.19,100201.28
0.22,100200.96
0.22,100200.96
0.22,100200.96
0.23,100200.79
0.25,100200.63
0.23,100200.79
0.25,100200.63
0.25,100200.63
0.26,100200.46
0.26,100200.46
0.27,100200.30
0.27,100200.30
0.29,100200.13
0.30,100199.96
0.18,100201.38
0.17,100201.55
0.17,100201.55
0.18,100201.38
0.18,100201.38
0.18,100201.38
0.17,100201.55
0.16,100201.71
0.16,100201.71
0.16,100201.71
0.16,100201.71
0.16,100201.71
0.16,100201.71
0.17,100201.55
0.16,100201.71
0.16,100201.71
0.17,100201.55
0.17,100201.55
0.17,100201.55
0.17,100201.55
0.17,100201.55
0.20,100201.21
0.20,100201.21
0.20,100201.21
0.21,100201.05
0.23,100200.88
0.23,100200.88
0.24,100200.72
0.25,100200.55
0.27,100200.39
0.27,100200.39
0.27,100200.39
0.27,100200.39
0.25,100200.55
0.21,100201.05
0.20,100201.21
0.18,100201.38
0.17,100201.55
0.16,100201.71
0.17,100201.55
0.20,100201.14
0.20,100201.14
0.22,100200.99
0.22,100200.99
0.20,100201.14
0.20,100201.14
0.19,100201.32
0.19,100201.32
0.17,100201.49
0.16,100201.64
0.16,100201.64
0.16,100201.64
0.16,100201.64
0.16,100201.64
0.13,100201.98
0.12,100202.14
0.12,100202.14
0.11,100202.32
0.11,100202.32
0.09,100202.47
0.16,100201.61
0.16,100201.61
0.15,100201.78
0.15,100201.78
0.13,100201.96
0.13,100201.96
0.12,100202.11
0.11,100202.28
0.11,100202.28
0.11,100202.28
0.11,100202.28
0.10,100202.45
0.08,100202.61
0.08,100202.61
0.08,100202.61
0.10,100202.45
0.10,100202.45
0.11,100202.28
0.11,100202.28
0.12,100202.11
0.15,100201.85
0.15,100201.85
0.15,100201.85
0.13,100202.02
0.13,100202.02
0.10,100202.35
0.10,100202.35
0.10,100202.35
0.10,100202.35
0.10,100202.35
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.13,100202.02
0.13,100202.02
0.13,100202.02
0.12,100202.19
0.13,100202.02
0.13,100202.02
0.12,100202.19
0.13,100202.02
0.13,100202.02
0.12,100202.19
0.10,100202.35
0.07,100202.68
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.06,100202.85
0.07,100202.68
0.06,100202.85
0.05,100203.01
0.13,100202.02
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.12,100202.19
0.10,100202.35
0.13,100202.02
0.15,100201.85
0.15,100201.85
0.16,100201.69
0.15,100201.85
0.13,100202.02
0.12,100202.19
0.10,100202.35
0.09,100202.52
0.07,100202.69
0.06,100202.85
0.07,100202.69
0.09,100202.52
0.11,100202.25
0.10,100202.42
0.11,100202.25
0.11,100202.25
0.11,100202.25
0.10,100202.42
0.10,100202.42
0.10,100202.42
0.08,100202.59
0.07,100202.75
0.06,100202.92
0.04,100203.08
0.03,100203.25
0.03,100203.25
0.03,100203.25
0.01,100203.41
-0.01,100203.58
-0.02,100203.75
-0.01,100203.58
-0.02,100203.75
0.00,100203.52
0.00,100203.52
-0.01,100203.67
-0.04,100204.01
-0.05,100204.17
-0.05,100204.17
-0.05,100204.17
-0.05,100204.17
-0.07,100204.35
-0.05,100204.17
-0.07,100204.35
-0.05,100204.17
-0.05,100204.17
-0.07,100204.35
-0.07,100204.35
-0.07,100204.35
-0.05,100204.17
-0.05,100204.17
-0.05,100204.17
-0.07,100204.35
0.01,100203.49
0.01,100203.49
0.02,100203.32
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.02,100203.32
0.02,100203.32
0.01,100203.49
0.01,100203.49
0.02,100203.32
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.02,100203.32
0.02,100203.32
0.02,100203.32
-0.01,100203.58
-0.02,100203.75
-0.02,100203.75
-0.01,100203.58
-0.02,100203.75
-0.02,100203.75
-0.02,100203.75
-0.03,100203.91
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.06,100204.25
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.03,100203.91
-0.02,100203.75
-0.02,100203.75
-0.01,100203.58
-0.02,100203.75
-0.03,100203.91
-0.03,100203.91
-0.03,100203.91
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.06,100204.25
-0.07,100204.41
-0.07,100204.41
-0.07,100204.41
-0.09,100204.58
-0.09,100204.58
-0.07,100204.32
-0.08,100204.48
-0.07,100204.32
-0.07,100204.32
-0.07,100204.32
-0.07,100204.32
-0.05,100204.14
-0.04,100203.99
-0.03,100203.82
-0.03,100203.82
-0.01,100203.65
0.01,100203.49
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.01,100203.49
0.02,100203.32
0.02,100203.32
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.03,100203.16
0.05,100202.99
0.05,100202.99
0.06,100202.82
0.06,100202.82
0.06,100202.82
0.05,100202.99
0.03,100203.16
0.05,100202.99
0.03,100203.16
0.05,100202.99
0.05,100202.99
0.06,100202.82
0.05,100202.99
0.05,100202.99
0.01,100203.42
0.01,100203.42
0.01,100203.42
0.03,100203.25
0.04,100203.09
0.04,100203.09
0.04,100203.09
0.04,100203.09
0.04,100203.09
0.03,100203.25
0.03,100203.25
0.03,100203.25
0.04,100203.09
0.04,100203.09
0.03,100203.25
0.03,100203.25
0.01,100203.42
-0.01,100203.58
-0.01,100203.58
-0.03,100203.91
0.04,100203.07
0.04,100203.07
0.06,100202.89
0.06,100202.89
0.07,100202.72
0.07,100202.72
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.06,100202.89
0.04,100203.07
0.03,100203.22
0.04,100203.07
0.01,100203.39
0.00,100203.55
-0.02,100203.72
0.00,100203.55
0.00,100203.55
-0.02,100203.72
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.06,100202.89
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.04,100203.07
0.01,100203.39
-0.01,100203.57
-0.03,100203.89
-0.03,100203.89
-0.04,100204.05
-0.06,100204.22
-0.07,100204.39
-0.08,100204.55
-0.08,100204.55
-0.08,100204.55
-0.08,100204.55
-0.05,100204.13
-0.05,100204.13
-0.05,100204.13
-0.04,100203.96
-0.01,100203.63
0.01,100203.46
0.02,100203.29
0.02,100203.29
0.02,100203.29
0.04,100203.13
0.05,100202.96
0.05,100202.96
0.05,100202.96
0.04,100203.13
0.05,100202.96
0.05,100202.96
0.05,100202.96
0.04,100203.13
0.02,100203.29
-0.01,100203.63
0.01,100203.46
0.01,100203.46
-0.01,100203.63
-0.01,100203.63
-0.04,100203.96
-0.05,100204.13
-0.04,100203.96
-0.04,100203.96
-0.04,100203.96
-0.04,100203.96
-0.05,100204.13
-0.05,100204.13
-0.06,100204.28
-0.06,100204.28
-0.06,100204.28
-0.06,100204.28
-0.08,100204.46
-0.10,100204.62
-0.10,100204.62
-0.11,100204.78
-0.04,100203.96
-0.05,100204.13
-0.05,100204.13
-0.05,100204.13
-0.04,100203.96
-0.05,100204.13
-0.05,100204.13
-0.04,100203.96
-0.02,100203.79
-0.02,100203.79
-0.02,100203.79
-0.02,100203.79
-0.04,100203.96
-0.02,100203.79
-0.04,100203.96
-0.04,100203.96
-0.04,100203.96
-0.02,100203.79
-0.02,100203.79
-0.02,100203.79
0.02,100203.36
0.03,100203.21
0.02,100203.36
0.00,100203.53
-0.02,100203.70
-0.03,100203.86
-0.03,100203.86
-0.03,100203.86
-0.03,100203.86
-0.04,100204.03
-0.06,100204.20
-0.07,100204.36
-0.08,100204.53
-0.11,100204.86
-0.11,100204.86
-0.10,100204.69
-0.10,100204.69
-0.10,100204.69
-0.11,100204.86
-0.13,100205.02
-0.06,100204.21
-0.06,100204.21
-0.06,100204.21
-0.06,100204.21
-0.06,100204.21
-0.08,100204.53
-0.08,100204.53
-0.10,100204.70
-0.10,100204.70
-0.10,100204.70
-0.08,100204.53
-0.08,100204.53
-0.08,100204.53
-0.07,100204.36
-0.07,100204.36
-0.06,100204.21
-0.04,100204.03
-0.06,100204.21
-0.06,100204.21
-0.06,100204.21
0.02,100203.35
0.01,100203.50
0.03,100203.17
0.03,100203.17
0.05,100203.00
0.03,100203.17
0.03,100203.17
0.02,100203.35
0.02,100203.35
0.02,100203.35
0.02,100203.35
0.02,100203.35
0.01,100203.50
0.01,100203.50
0.01,100203.50
-0.01,100203.67
-0.03,100203.84
-0.03,100203.84
-0.03,100203.84
-0.03,100203.84
-0.01,100203.61
-0.01,100203.61
-0.01,100203.61
-0.02,100203.77
-0.02,100203.77
-0.01,100203.61
-0.01,100203.61
-0.01,100203.61
0.01,100203.44
-0.01,100203.61
0.01,100203.44
0.01,100203.44
0.01,100203.44
0.01,100203.44
-0.01,100203.61
-0.01,100203.61
0.01,100203.44
-0.02,100203.77
-0.02,100203.77
-0.04,100203.94
-0.04,100203.94
-0.04,100203.94
-0.05,100204.10
-0.04,100203.94
-0.05,100204.10
-0.06,100204.27
-0.08,100204.43
-0.09,100204.60
-0.08,100204.43
-0.08,100204.43
-0.08,100204.43
-0.08,100204.43
-0.08,100204.43
-0.06,100204.27
-0.05,100204.10
-0.06,100204.27
-0.04,100203.94
-0.04,100203.94
-0.05,100204.10
-0.05,100204.10
-0.08,100204.50
-0.08,100204.50
-0.08,100204.50
-0.08,100204.50
-0.08,100204.50
-0.05,100204.17
-0.04,100204.00
-0.03,100203.84
-0.03,100203.84
-0.03,100203.84
-0.01,100203.67
0.01,100203.50
0.02,100203.35
0.03,100203.17
0.03,100203.17
0.02,100203.35
0.02,100203.35
0.02,100203.35
0.01,100203.50
0.01,100203.50
0.01,100203.50
0.01,100203.50
0.01,100203.50
-0.03,100203.84
-0.04,100204.00
-0.07,100204.33
-0.10,100204.66
-0.11,100204.83
-0.13,100205.00
-0.13,100205.00
-0.13,100205.00
-0.13,100205.00
-0.14,100205.16
-0.15,100205.33
-0.15,100205.33
-0.17,100205.50
-0.18,100205.66
-0.18,100205.66
-0.20,100205.83
-0.21,100205.99
-0.15,100205.33
-0.15,100205.33
-0.15,100205.33
-0.14,100205.17
-0.14,100205.17
-0.17,100205.50
-0.15,100205.33
-0.14,100205.17
-0.13,100205.00
-0.13,100205.00
-0.11,100204.83
-0.11,100204.83
-0.13,100205.00
-0.14,100205.17
-0.14,100205.17
-0.13,100205.00
-0.13,100205.00
-0.14,100205.17
-0.14,100205.17
-0.14,100205.17
-0.17,100205.60
-0.17,100205.60
-0.16,100205.42
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.16,100205.42
-0.16,100205.42
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.17,100205.60
-0.16,100205.42
-0.09,100204.57
-0.07,100204.41
-0.06,100204.24
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.05,100204.08
-0.03,100203.91
-0.03,100203.91
-0.02,100203.75
-0.02,100203.75
-0.02,100203.75
-0.02,100203.75
-0.02,100203.75
-0.01,100203.58
-0.01,100203.58
-0.02,100203.75
-0.02,100203.75
-0.03,100203.91
-0.03,100203.91
0.08,100202.66
0.06,100202.82
0.05,100202.99
0.06,100202.82
0.06,100202.82
0.08,100202.66
0.06,100202.82
0.06,100202.82
0.06,100202.82
0.06,100202.82
0.06,100202.82
0.02,100203.32
0.01,100203.49
-0.03,100203.82
-0.04,100203.98
-0.04,100203.98
-0.05,100204.14
-0.05,100204.14
-0.05,100204.14
-0.05,100204.14
-0.03,100203.88
-0.03,100203.88
-0.03,100203.88
-0.04,100204.05
-0.06,100204.21
-0.07,100204.38
-0.07,100204.38
-0.08,100204.55
-0.10,100204.71
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.13,100205.04
-0.13,100205.04
-0.13,100205.04
-0.13,100205.04
-0.14,100205.21
-0.13,100205.04
-0.14,100205.21
-0.16,100205.38
-0.17,100205.53
-0.18,100205.71
-0.18,100205.71
-0.20,100205.87
-0.18,100205.71
-0.17,100205.53
-0.17,100205.53
-0.16,100205.38
-0.16,100205.38
-0.16,100205.38
-0.14,100205.21
-0.14,100205.21
-0.14,100205.21
-0.13,100205.04
-0.12,100204.88
-0.10,100204.71
-0.10,100204.71
-0.08,100204.55
-0.08,100204.55
-0.04,100204.05
-0.04,100204.05
-0.04,100204.05
-0.06,100204.21
-0.06,100204.21
-0.07,100204.38
-0.08,100204.55
-0.08,100204.55
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.12,100204.88
-0.13,100205.04
-0.14,100205.21
-0.14,100205.21
-0.16,100205.38
-0.17,100205.53
-0.17,100205.53
-0.12,100204.88
-0.12,100204.88
-0.13,100205.05
-0.13,100205.05
-0.14,100205.21
-0.14,100205.21
-0.17,100205.54
-0.17,100205.54
-0.17,100205.54
-0.17,100205.54
-0.17,100205.54
-0.17,100205.54
-0.17,100205.54
-0.16,100205.38
-0.14,100205.21
-0.14,100205.21
-0.14,100205.21
-0.14,100205.21
-0.14,100205.21
-0.14,100205.21
-0.18,100205.64
-0.18,100205.64
-0.16,100205.47
-0.16,100205.47
-0.15,100205.31
-0.15,100205.31
-0.16,100205.47
-0.15,100205.31
-0.15,100205.31
-0.16,100205.47
-0.16,100205.47
-0.18,100205.64
-0.18,100205.64
-0.18,100205.64
-0.19,100205.80
-0.18,100205.64
-0.16,100205.47
-0.16,100205.47
-0.15,100205.31
-0.14,100205.14
-0.03,100203.86
-0.02,100203.69
-0.02,100203.69
-0.02,100203.69
0.00,100203.53
0.02,100203.36
0.03,100203.19
0.04,100203.03
0.04,100203.03
0.04,100203.03
0.04,100203.03
0.04,100203.03
0.06,100202.86
0.06,100202.86
0.07,100202.70
0.07,100202.70
0.07,100202.70
0.09,100202.53
0.09,100202.53
0.07,100202.70
0.11,100202.30
0.11,100202.30
0.11,100202.30
0.11,100202.30
0.11,100202.30
0.11,100202.30
0.08,100202.63
0.06,100202.80
0.08,100202.63
0.09,100202.47
0.09,100202.47
0.09,100202.47
0.12,100202.14
0.11,100202.30
0.09,100202.47
0.09,100202.47
0.09,100202.47
0.09,100202.47
0.09,100202.47
0.08,100202.63
0.08,100202.63
0.06,100202.80
0.06,100202.80
0.05,100202.96
0.06,100202.80
0.06,100202.80
0.05,100202.96
0.05,100202.96
0.04,100203.13
0.02,100203.29
0.02,100203.29
0.02,100203.29
0.01,100203.46
-0.01,100203.63
-0.04,100203.96
-0.05,100204.13
-0.05,100204.13
-0.05,100204.13
-0.05,100204.13
-0.05,100204.13
0.00,100203.53
0.00,100203.53
0.00,100203.53
0.00,100203.53
-0.03,100203.86
-0.02,100203.70
-0.02,100203.70
-0.03,100203.86
-0.02,100203.70
-0.03,100203.86
-0.02,100203.70
-0.02,100203.70
-0.02,100203.70
-0.04,100204.03
-0.04,100204.03
-0.04,100204.03
-0.04,100204.03
-0.06,100204.19
-0.07,100204.36
-0.07,100204.36
-0.06,100204.19
-0.06,100204.19
-0.06,100204.19
-0.06,100204.19
-0.04,100204.03
-0.04,100204.03
-0.03,100203.86
-0.02,100203.70
-0.02,100203.70
-0.03,100203.86
-0.03,100203.86
-0.04,100204.03
-0.04,100204.03
-0.06,100204.19
-0.04,100204.03
0.00,100203.53
0.00,100203.53
0.00,100203.53
0.00,100203.53
0.00,100203.53
-0.03,100203.86
-0.04,100204.03
-0.04,100204.03
-0.04,100204.03
-0.06,100204.19
-0.07,100204.36
-0.07,100204.36
-0.07,100204.36
-0.08,100204.52
-0.08,100204.52
-0.07,100204.36
-0.07,100204.36
-0.07,100204.36
-0.07,100204.36
-0.07,100204.36
-0.08,100204.52
-0.08,100204.52
-0.07,100204.36
-0.08,100204.52
-0.08,100204.52
0.02,100203.27
0.02,100203.27
0.01,100203.44
-0.01,100203.60
-0.02,100203.77
-0.02,100203.77
-0.03,100203.92
-0.05,100204.10
-0.06,100204.27
-0.06,100204.27
-0.06,100204.27
-0.06,100204.27
-0.06,100204.27
-0.07,100204.42
-0.07,100204.42
-0.07,100204.42
-0.09,100204.60
-0.07,100204.42
-0.07,100204.42
-0.09,100204.60
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.03,100203.21
0.03,100203.21
0.03,100203.21
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.02,100203.38
0.03,100203.21
0.02,100203.38
0.02,100203.38
0.03,100203.14
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.01,100203.47
0.02,100203.32
0.02,100203.32
0.02,100203.32
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.03,100203.14
0.05,100202.97
0.05,100202.97
0.06,100202.82
0.06,100202.82
0.08,100202.64
0.08,100202.64
0.16,100201.62
0.18,100201.46
0.16,100201.62
0.18,100201.46
0.19,100201.28
0.18,100201.46
0.18,100201.46
0.18,100201.46
0.18,100201.46
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.21,100201.13
0.22,100200.96
0.22,100200.96
0.21,100201.13
0.21,100201.13
0.21,100201.13
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.19,100201.28
0.21,100201.13
0.22,100200.96
0.23,100200.80
0.23,100200.80
