0	0	-0.08181230724	0	0.03599741682
0.2	0	-0.08181230724	0	0.03599741682
0.4	0	-0.08181230724	0	0.03599741682
0.6	0	-0.08181230724	0	0.03599741682
0.8	0	-0.08181230724	0	0.03599741682
1	0	-0.08181230724	0	0.03708824515
1.2	0	-0.08181230724	0	0.03708824515
1.4	0	-0.08181230724	0	0.03708824515
1.6	0	-0.08181230724	0	0.03708824515
1.8	0	-0.08181230724	0	0.03708824515
2	0	-0.08181230724	0	0.03708824515
2.2	0	-0.08181230724	0	0.03708824515
2.4	0	-0.08181230724	0	0.03708824515
2.6	0	-0.08181230724	0	0.03599741682
2.8	0	-0.08181230724	0	0.03708824515
3	0	-0.08181230724	0	0.03708824515
3.2	0	-0.08181230724	0	0.03708824515
3.4	0	-0.08181230724	0	0.03708824515
3.6	0	-0.08181230724	0	0.03708824515
3.8	0	-0.08181230724	0	0.03708824515
4	0	-0.08181230724	0	0.03708824515
4.2	0	-0.08181230724	0	0.03708824515
4.4	0	-0.08181230724	0	0.03708824515
4.6	0	-0.08181230724	0	0.03708824515
4.8	0	-0.08181230724	0	0.03708824515
5	0	-0.08181230724	0	0.03708824515
5.2	0	-0.08181230724	0	0.03708824515
5.4	0	-0.08181230724	0	0.03708824515
5.6	0	-0.08181230724	0	0.03708824515
5.8	0	-0.08181230724	0	0.03708824515
6	0	-0.08181230724	0	0.03708824515
6.2	0	-0.08181230724	0	0.03708824515
6.4	0	-0.08181230724	0	0.03708824515
6.6	0	-0.08181230724	0	0.03708824515
6.8	0	-0.08181230724	0	0.03708824515
7	0	-0.08181230724	0	0.03708824515
7.2	0	-0.08181230724	0	0.03708824515
7.4	0	-0.08181230724	0	0.03708824515
7.6	0	-0.08181230724	0	0.03708824515
7.8	0	-0.08181230724	0	0.03708824515
8	0	-0.08181230724	0	0.03708824515
8.2	0	-0.08181230724	0	0.03708824515
8.4	0	-0.08181230724	0	0.03708824515
8.6	0	-0.08181230724	0	0.03708824515
8.8	0	-0.08181230724	0	0.03708824515
9	0.1745328903	-0.08181230724	0	0.03708824515
9.2	0.1745328903	-0.08181230724	0	0.03708824515
9.4	0.1745328903	-0.08181230724	0	0.03708824515
9.6	0.1745328903	-0.08181230724	0	0.03708824515
9.8	0.1745328903	-0.08181230724	0	0.03708824515
10	0.1745328903	-0.08181230724	0	0.03708824515
10.2	0.1745328903	-0.08181230724	0	0.03708824515
10.4	0.1745328903	-0.08181230724	0	0.03708824515
10.6	0.1745328903	-0.08181230724	0	0.03708824515
10.8	0.1745328903	-0.08181230724	0	0.03708824515
11	0.1745328903	-0.08181230724	0	0.03708824515
11.2	0.1745328903	-0.08181230724	0	0.03708824515
11.4	0.1745328903	-0.08181230724	0	0.03708824515
11.6	0.1745328903	-0.08181230724	0	0.03708824515
11.8	0.1745328903	-0.08181230724	0	0.03708824515
12	0.1745328903	-0.08181230724	0	0.03708824515
12.2	0.1745328903	-0.08181230724	0	0.03708824515
12.4	0.1745328903	-0.08181230724	0	0.03708824515
12.6	0.1745328903	-0.08181230724	0	0.03708824515
12.8	0.1745328903	-0.08181230724	0	0.03708824515
13	0.1745328903	-0.08181230724	0	0.03708824515
13.2	0.1745328903	-0.08181230724	0	0.03708824515
13.4	0.1745328903	-0.08181230724	0	0.03708824515
13.6	0.1745328903	-0.08181230724	0	0.03708824515
13.8	0.1745328903	-0.08181230724	0	0.03708824515
14	0.1745328903	-0.08181230724	0	0.03708824515
14.2	0.1745328903	-0.08290313929	0	0.03817907721
14.4	0.1745328903	-0.09381144494	0	0.06108652428
14.6	0.1745328903	-0.1003564298	0	0.1516254842
14.8	0.1745328903	-0.06981316954	0	0.2890701592
15	0.1745328903	-0.05999569222	0	0.4112432003
15.2	0.1745328903	-0.1450804919	0	0.4646939039
15.4	0.1745328903	-0.1865320653	0	0.4679664075
15.6	0.1745328903	-0.1734420955	0	0.4810563624
15.8	0.1745328903	-0.1559887975	0	0.4952371716
16	0.1745328903	-0.1778054237	0	0.494146347
16.2	0.1745328903	-0.1701696068	0	0.4952371716
16.4	0.1745328903	-0.1636246145	0	0.4985096753
16.6	0.1745328903	-0.1712604314	0	0.4876013696
16.8	0.1745328903	-0.1592613012	0	0.4865105152
17	0.1745328903	-0.1527163088	0	0.4788747132
17.2	0.1745328903	-0.1396263391	0	0.4537855983
17.4	0.1745328903	-0.103628926	0	0.4046982229
17.6	0.1745328903	-0.09599310905	0	0.294524312
17.8	0.1745328903	-0.1276272088	0	0.1679879427
18	0.1745328903	-0.1527163088	0	0.06435901672
18.2	0.1745328903	-0.1319905221	0	0.02072578482
18.4	0.1745328903	-0.07744898647	0	0.01963495463
18.6	0.1745328903	-0.04690572247	0	0.04036073759
18.8	0.1745328903	-0.0730856657	0	0.04145156965
19	0.1745328903	-0.1167188957	0	0.03272492439
19.2	0.1745328903	-0.1199913844	0	0.03163409233
19.4	0.1745328903	-0.08290313929	0	0.03381575271
19.6	0.1745328903	-0.05890486389	0	0.03490658477
19.8	0.1745328903	-0.07744898647	0	0.03381575271
20	0.1745328903	-0.1058105826	0	0.03163409233
20.2	0.1745328903	-0.1101739109	0	0.03163409233
20.4	0.1745328903	-0.08617563546	0	0.03272492439
20.6	0.1745328903	-0.06872233748	0	0.03381575271
20.8	0.1745328903	-0.08181230724	0	0.03381575271
21	0.1745328903	-0.1014472619	0	0.03381575271
21.2	0.1745328903	-0.1025380939	0	0.03381575271
21.4	0.1745328903	-0.08181230724	0	0.03272492439
21.6	0.1745328903	-0.07199483365	0	0.03272492439
21.8	0.1745328903	-0.0850848034	0	0.03272492439
22	0.1745328903	-0.09926559776	0	0.03272492439
22.2	0.1745328903	-0.09599310905	0	0.03272492439
22.4	0.1745328903	-0.08072147518	0	0.03381575271
22.6	0.1745328903	-0.07635815442	0	0.03272492439
22.8	0.1745328903	-0.08617563546	0	0.03381575271
23	0.1745328903	-0.09381144494	0	0.03272492439
23.2	0.1745328903	-0.09053895622	0	0.01963495463
23.4	0.1745328903	-0.08399397135	0	0.02399827726
23.6	0.1745328903	-0.0850848034	0	0.02508910745
23.8	0.1745328903	-0.08835729212	0	0.02399827726
24	0.1745328903	-0.08726646006	0	0.02617993951
24.2	0.1745328903	-0.0850848034	0	0.02836159989
24.4	0.1745328903	-0.0850848034	0	0.02836159989
24.6	0.1745328903	-0.08617563546	0	0.02836159989
24.8	0.1745328903	-0.08726646006	0	0.02836159989
25	0.1745328903	-0.08617563546	0	0.02836159989
25.2	0.1745328903	-0.08617563546	0	0.02836159989
25.4	0.1745328903	-0.08617563546	0	0.02836159989
25.6	0.1745328903	-0.08617563546	0	0.02836159989
25.8	0.1745328903	-0.08617563546	0	0.02836159989
26	0.1745328903	-0.08617563546	0	0.02945243195
26.2	0.1745328903	-0.08617563546	0	0.02945243195
26.4	0.1745328903	-0.08617563546	0	0.02945243195
26.6	0.1745328903	-0.08617563546	0	0.03054326214
26.8	0.1745328903	-0.08617563546	0	0.03054326214
27	0.1745328903	-0.08617563546	0	0.03054326214
27.2	0.1745328903	-0.08617563546	0	0.03054326214
27.4	0.1745328903	-0.08617563546	0	0.03054326214
27.6	0.1745328903	-0.08617563546	0	0.03163409233
27.8	0.1745328903	-0.08617563546	0	0.03163409233
28	0.1745328903	-0.08617563546	0	0.03163409233
28.2	0.1745328903	-0.08617563546	0	0.03054326214
28.4	0.1745328903	-0.08617563546	0	0.03054326214
28.6	0.1745328903	-0.08617563546	0	0.03054326214
28.8	0.1745328903	-0.08617563546	0	0.03054326214
29	0.1745328903	-0.08617563546	0	0.03054326214
29.2	0.1745328903	-0.08617563546	0	0.03054326214
29.4	0.1745328903	-0.08617563546	0	0.03054326214
29.6	0.1745328903	-0.08617563546	0	0.03054326214
