0.37,100199.88
0.36,100200.05
0.34,100200.21
0.34,100200.21
0.34,100200.21
0.34,100200.21
0.34,100200.21
0.33,100200.38
0.33,100200.38
0.33,100200.38
0.33,100200.38
0.34,100200.21
0.34,100200.21
0.34,100200.21
0.33,100200.38
0.33,100200.38
0.33,100200.38
0.31,100200.55
0.31,100200.55
0.31,100200.55
0.31,100200.55
0.30,100200.71
0.30,100200.71
0.29,100200.88
0.27,100201.05
0.27,100201.05
0.27,100201.05
0.26,100201.21
0.26,100201.21
0.24,100201.38
0.24,100201.38
0.24,100201.38
0.23,100201.53
0.23,100201.53
0.23,100201.53
0.22,100201.71
0.22,100201.71
0.23,100201.53
0.22,100201.71
0.22,100201.71
0.22,100201.71
0.22,100201.71
0.20,100201.87
0.20,100201.87
0.20,100201.87
0.19,100202.03
0.19,100202.03
0.17,100202.21
0.16,100202.37
0.23,100201.55
0.22,100201.71
0.22,100201.71
0.22,100201.71
0.20,100201.88
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.17,100202.21
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.19,100202.03
0.20,100201.88
0.20,100201.88
0.24,100201.45
0.25,100201.28
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.27,100201.11
0.30,100200.69
0.30,100200.69
0.30,100200.69
0.30,100200.69
0.29,100200.85
0.30,100200.69
0.29,100200.85
0.30,100200.69
0.30,100200.69
0.30,100200.69
0.32,100200.52
0.33,100200.35
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.33,100200.35
0.33,100200.35
0.33,100200.35
0.33,100200.35
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.34,100200.19
0.33,100200.35
0.33,100200.35
0.33,100200.35
0.33,100200.35
0.33,100200.35
0.32,100200.52
0.32,100200.52
0.32,100200.52
0.30,100200.69
0.30,100200.69
0.29,100200.85
0.29,100200.85
0.29,100200.85
0.37,100199.86
0.36,100200.03
0.36,100200.03
0.37,100199.86
0.37,100199.86
0.37,100199.86
0.37,100199.86
0.39,100199.69
0.39,100199.69
0.39,100199.69
0.39,100199.69
0.39,100199.69
0.37,100199.86
0.37,100199.86
0.37,100199.86
0.36,100200.03
0.34,100200.19
0.36,100200.03
0.37,100199.86
0.36,100200.03
0.36,100200.03
0.37,100199.86
0.37,100199.86
0.37,100199.86
0.39,100199.69
0.39,100199.69
0.39,100199.69
0.40,100199.53
0.40,100199.53
0.40,100199.53
0.40,100199.53
0.41,100199.36
0.43,100199.20
0.43,100199.20
0.44,100199.03
0.44,100199.03
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.44,100199.03
0.44,100199.03
0.43,100199.20
0.43,100199.20
0.41,100199.36
0.43,100199.20
0.41,100199.36
0.43,100199.20
0.43,100199.20
0.43,100199.20
0.43,100199.20
0.43,100199.20
0.44,100199.03
0.49,100198.44
0.49,100198.44
0.48,100198.60
0.49,100198.44
0.49,100198.44
0.49,100198.44
0.49,100198.44
0.48,100198.60
0.49,100198.44
0.50,100198.27
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.53,100197.94
0.55,100197.78
0.55,100197.78
0.55,100197.78
0.55,100197.78
0.55,100197.78
0.56,100197.61
0.55,100197.78
0.55,100197.78
0.55,100197.78
0.55,100197.78
0.56,100197.61
0.56,100197.61
0.56,100197.61
0.58,100197.44
0.58,100197.44
0.58,100197.44
0.58,100197.44
0.58,100197.44
0.56,100197.61
0.56,100197.61
0.56,100197.61
0.55,100197.78
0.53,100197.94
0.53,100197.94
0.53,100197.94
0.53,100197.94
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.48,100198.53
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.51,100198.21
0.51,100198.21
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.50,100198.27
0.50,100198.27
0.49,100198.44
0.49,100198.44
0.50,100198.27
0.50,100198.27
0.50,100198.27
0.52,100198.10
0.52,100198.10
0.53,100197.94
0.53,100197.94
0.53,100197.94
0.53,100197.94
0.58,100197.38
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.58,100197.38
0.58,100197.38
0.58,100197.38
0.58,100197.38
0.59,100197.21
0.59,100197.21
0.59,100197.21
0.58,100197.38
0.57,100197.55
0.58,100197.38
0.58,100197.38
0.58,100197.38
0.56,100197.61
0.58,100197.44
0.59,100197.28
0.60,100197.11
0.60,100197.11
0.60,100197.11
0.60,100197.11
0.60,100197.11
0.59,100197.28
0.59,100197.28
0.56,100197.61
0.56,100197.61
0.55,100197.78
0.53,100197.94
0.53,100197.94
0.53,100197.94
0.52,100198.10
0.50,100198.27
0.52,100198.10
0.52,100198.10
0.54,100197.88
0.54,100197.88
0.54,100197.88
0.53,100198.04
0.54,100197.88
0.54,100197.88
0.54,100197.88
0.54,100197.88
0.54,100197.88
0.53,100198.04
0.53,100198.04
0.54,100197.88
0.53,100198.04
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.47,100198.71
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.48,100198.54
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.51,100198.21
0.51,100198.21
0.51,100198.21
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.54,100197.88
0.54,100197.88
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.57,100197.55
0.58,100197.38
0.58,100197.38
0.58,100197.38
0.58,100197.38
0.59,100197.21
0.59,100197.21
0.58,100197.38
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.54,100197.87
0.54,100197.87
0.53,100198.04
0.53,100198.04
0.53,100198.04
0.51,100198.21
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.48,100198.53
0.48,100198.53
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.51,100198.21
0.48,100198.63
0.48,100198.63
0.48,100198.63
0.49,100198.47
0.49,100198.47
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.49,100198.47
0.49,100198.47
0.49,100198.47
0.48,100198.63
0.48,100198.63
0.48,100198.63
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.43,100199.19
0.43,100199.19
0.43,100199.19
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.46,100198.86
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.50,100198.36
0.50,100198.36
0.46,100198.80
0.46,100198.80
0.45,100198.96
0.45,100198.96
0.45,100198.96
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.45,100198.96
0.45,100198.96
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.45,100198.96
0.45,100198.96
0.45,100198.96
0.45,100198.96
0.43,100199.22
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.41,100199.39
0.43,100199.22
0.43,100199.22
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.38,100199.72
0.38,100199.72
0.38,100199.72
0.38,100199.72
0.38,100199.72
0.38,100199.72
0.40,100199.56
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.43,100199.22
0.43,100199.22
0.43,100199.22
0.41,100199.39
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.41,100199.39
0.41,100199.39
0.40,100199.56
0.40,100199.56
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.40,100199.56
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.41,100199.39
0.43,100199.22
0.43,100199.22
0.43,100199.22
0.46,100198.80
0.46,100198.80
0.46,100198.80
0.45,100198.96
0.43,100199.13
0.43,100199.13
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.41,100199.46
0.39,100199.63
0.39,100199.63
0.41,100199.46
0.41,100199.46
0.39,100199.63
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.41,100199.46
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.41,100199.46
0.42,100199.30
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.42,100199.30
0.42,100199.30
0.41,100199.46
0.41,100199.46
0.39,100199.63
0.39,100199.63
0.38,100199.79
0.38,100199.79
0.38,100199.79
0.38,100199.79
0.38,100199.79
0.36,100199.96
0.38,100199.79
0.38,100199.79
0.39,100199.63
0.41,100199.46
0.39,100199.63
0.41,100199.36
0.41,100199.36
0.40,100199.52
0.40,100199.52
0.40,100199.52
0.41,100199.36
0.41,100199.36
0.41,100199.36
0.43,100199.19
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.47,100198.70
0.47,100198.70
0.48,100198.53
0.48,100198.53
0.50,100198.36
0.50,100198.36
0.50,100198.36
0.50,100198.36
0.51,100198.21
0.50,100198.36
0.50,100198.36
0.50,100198.36
0.48,100198.53
0.48,100198.53
0.46,100198.86
0.44,100199.03
0.44,100199.03
0.43,100199.19
0.43,100199.19
0.41,100199.36
0.41,100199.36
0.41,100199.36
0.40,100199.52
0.40,100199.52
0.43,100199.13
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.42,100199.30
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.43,100199.13
0.45,100198.96
0.45,100198.96
0.46,100198.80
0.46,100198.80
0.45,100198.96
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.48,100198.53
0.47,100198.71
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.47,100198.71
0.47,100198.71
0.47,100198.71
0.47,100198.71
0.47,100198.71
0.47,100198.71
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.44,100199.03
0.44,100199.03
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.46,100198.86
0.47,100198.71
0.48,100198.53
0.50,100198.37
0.50,100198.37
0.50,100198.37
0.51,100198.21
0.53,100198.04
0.54,100197.87
0.54,100197.87
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.50,100198.30
0.52,100198.14
0.52,100198.14
0.52,100198.14
0.53,100197.97
0.52,100198.14
0.53,100197.97
0.53,100197.97
0.53,100197.97
0.53,100197.97
0.54,100197.81
0.54,100197.81
0.54,100197.81
0.54,100197.81
0.51,100198.21
0.51,100198.21
0.54,100197.87
0.54,100197.87
0.54,100197.87
0.54,100197.87
0.53,100198.03
0.53,100198.03
0.54,100197.87
0.53,100198.03
0.53,100198.03
0.54,100197.87
0.55,100197.71
0.55,100197.71
0.55,100197.71
0.55,100197.71
0.57,100197.53
0.57,100197.53
0.57,100197.53
0.58,100197.37
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.53,100197.97
0.53,100197.97
0.54,100197.80
0.54,100197.80
0.56,100197.64
0.57,100197.47
0.57,100197.47
0.57,100197.47
0.57,100197.47
0.59,100197.30
0.59,100197.30
0.59,100197.30
0.60,100197.14
0.60,100197.14
0.59,100197.30
0.59,100197.30
0.55,100197.74
0.54,100197.90
0.55,100197.74
0.55,100197.74
0.57,100197.57
0.57,100197.57
0.57,100197.57
0.57,100197.57
0.57,100197.57
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.58,100197.41
0.57,100197.57
0.57,100197.57
0.54,100197.83
0.54,100197.83
0.54,100197.83
0.54,100197.83
0.56,100197.67
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.60,100197.17
0.61,100197.00
0.61,100197.00
0.61,100197.00
0.63,100196.84
0.64,100196.67
0.64,100196.67
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.58,100197.33
0.58,100197.33
0.58,100197.33
0.57,100197.50
0.57,100197.50
0.57,100197.50
0.58,100197.33
0.58,100197.33
0.57,100197.50
0.56,100197.66
0.51,100198.25
0.48,100198.59
0.48,100198.59
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.51,100198.25
0.51,100198.25
0.51,100198.25
0.51,100198.25
0.49,100198.42
0.49,100198.42
0.48,100198.59
0.48,100198.59
0.48,100198.59
0.47,100198.75
0.48,100198.59
0.48,100198.59
0.48,100198.59
0.48,100198.59
0.47,100198.75
0.48,100198.59
0.48,100198.59
0.48,100198.59
0.48,100198.59
0.47,100198.75
0.48,100198.59
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.49,100198.42
0.51,100198.25
0.51,100198.25
0.51,100198.25
0.51,100198.25
0.52,100198.10
0.52,100198.10
0.52,100198.10
0.53,100197.92
0.53,100197.92
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.55,100197.75
0.55,100197.75
0.56,100197.60
0.56,100197.60
0.56,100197.60
0.58,100197.42
0.58,100197.42
0.59,100197.27
0.59,100197.27
0.59,100197.27
0.52,100198.09
0.52,100198.09
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.55,100197.75
0.53,100197.92
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.57,100197.49
0.54,100197.82
0.54,100197.82
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.55,100197.75
0.53,100197.92
0.53,100197.92
0.52,100198.10
0.52,100198.10
0.51,100198.25
0.49,100198.42
0.49,100198.42
0.48,100198.59
0.48,100198.59
0.47,100198.75
0.47,100198.75
0.45,100198.92
0.45,100198.92
0.45,100198.92
0.44,100199.08
0.45,100198.92
0.45,100198.92
0.45,100198.92
0.45,100198.92
0.45,100198.92
0.47,100198.75
0.45,100198.92
0.44,100199.08
0.44,100199.08
0.42,100199.25
0.42,100199.25
0.42,100199.25
0.42,100199.25
0.42,100199.25
0.42,100199.25
0.42,100199.25
0.44,100199.08
0.44,100199.08
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.46,100198.82
0.46,100198.82
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.49,100198.49
0.49,100198.49
0.50,100198.33
0.50,100198.33
0.49,100198.49
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.54,100197.89
0.54,100197.89
0.55,100197.73
0.57,100197.57
0.57,100197.57
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.55,100197.73
0.54,100197.89
0.52,100198.07
0.54,100197.83
0.54,100197.83
0.54,100197.83
0.54,100197.83
0.54,100197.83
0.53,100198.00
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.50,100198.33
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.57,100197.47
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.57,100197.47
0.59,100197.30
0.59,100197.30
0.59,100197.30
0.57,100197.47
0.59,100197.30
0.57,100197.47
0.56,100197.64
0.56,100197.64
0.57,100197.47
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.54,100197.80
0.53,100197.97
0.53,100197.97
0.53,100197.97
0.53,100197.97
0.52,100198.13
0.50,100198.30
0.48,100198.63
0.48,100198.63
0.46,100198.80
0.48,100198.53
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.46,100198.86
0.47,100198.70
0.46,100198.86
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.47,100198.70
0.48,100198.53
0.50,100198.36
0.50,100198.36
0.51,100198.21
0.51,100198.21
0.57,100197.47
0.57,100197.47
0.56,100197.64
0.56,100197.64
0.56,100197.64
0.57,100197.47
0.59,100197.31
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.62,100196.97
0.62,100196.97
0.62,100196.97
0.63,100196.82
0.63,100196.82
0.62,100196.97
0.62,100196.97
0.62,100196.97
0.62,100196.97
0.62,100196.97
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.60,100197.14
0.62,100196.97
0.63,100196.82
0.63,100196.82
0.63,100196.82
0.63,100196.82
0.63,100196.82
0.64,100196.64
0.64,100196.64
0.64,100196.64
0.64,100196.64
0.63,100196.82
0.63,100196.82
0.67,100196.39
0.67,100196.39
0.67,100196.39
0.65,100196.55
0.65,100196.55
0.65,100196.55
0.64,100196.71
0.64,100196.71
0.64,100196.71
0.64,100196.71
0.64,100196.71
0.62,100196.88
0.62,100196.88
0.64,100196.71
0.64,100196.71
0.64,100196.71
0.65,100196.55
0.67,100196.39
0.68,100196.21
0.68,100196.21
0.72,100195.78
0.72,100195.78
0.72,100195.78
0.72,100195.78
0.70,100195.96
0.69,100196.11
0.69,100196.11
0.70,100195.96
0.69,100196.11
0.67,100196.28
0.67,100196.28
0.67,100196.28
0.67,100196.28
0.66,100196.45
0.66,100196.45
0.64,100196.61
0.64,100196.61
0.64,100196.61
0.64,100196.61
0.63,100196.78
0.63,100196.78
0.63,100196.78
0.63,100196.78
0.63,100196.78
0.63,100196.78
0.62,100196.95
0.62,100196.95
0.60,100197.11
0.60,100197.11
0.59,100197.28
0.59,100197.28
0.59,100197.28
0.58,100197.44
0.55,100197.78
0.55,100197.78
0.53,100197.94
0.53,100197.94
0.52,100198.10
0.50,100198.27
0.49,100198.44
0.55,100197.78
0.53,100197.94
0.53,100197.94
0.52,100198.11
0.50,100198.28
0.50,100198.28
0.49,100198.44
0.49,100198.44
0.50,100198.28
0.49,100198.44
0.48,100198.60
0.47,100198.77
0.47,100198.77
0.45,100198.94
0.45,100198.94
0.45,100198.94
0.45,100198.94
0.45,100198.94
0.44,100199.10
0.44,100199.10
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.49,100198.41
0.48,100198.58
0.48,100198.58
0.48,100198.58
0.48,100198.58
0.48,100198.58
0.48,100198.58
0.48,100198.58
0.47,100198.74
0.47,100198.74
0.47,100198.74
0.47,100198.74
0.47,100198.74
0.54,100197.82
0.54,100197.82
0.54,100197.82
0.54,100197.82
0.54,100197.82
0.53,100197.99
0.54,100197.82
0.53,100197.99
0.53,100197.99
0.53,100197.99
0.52,100198.15
0.52,100198.15
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.52,100198.15
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.53,100197.92
0.55,100197.75
0.55,100197.75
0.53,100197.92
0.55,100197.75
0.55,100197.75
0.52,100198.08
0.52,100198.08
0.51,100198.25
0.52,100198.08
0.52,100198.08
0.51,100198.25
0.51,100198.25
0.49,100198.42
0.51,100198.25
0.51,100198.25
0.51,100198.25
0.53,100197.99
0.52,100198.16
0.52,100198.16
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.52,100198.16
0.50,100198.32
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.50,100198.32
0.52,100198.16
0.53,100197.99
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.50,100198.32
0.50,100198.32
0.52,100198.16
0.52,100198.16
0.53,100197.99
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.50,100198.32
0.52,100198.16
0.52,100198.16
0.50,100198.32
0.50,100198.32
0.50,100198.32
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.53,100197.99
0.52,100198.16
0.53,100197.99
0.53,100197.99
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.52,100198.16
0.49,100198.49
0.49,100198.49
0.49,100198.49
0.49,100198.49
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.47,100198.66
0.51,100198.22
0.51,100198.22
0.50,100198.39
0.51,100198.22
0.52,100198.06
0.52,100198.06
0.52,100198.06
0.52,100198.06
0.51,100198.22
0.52,100198.06
0.52,100198.06
0.52,100198.06
0.54,100197.89
0.54,100197.89
0.54,100197.89
0.55,100197.72
0.55,100197.72
0.55,100197.72
0.55,100197.72
0.54,100197.89
0.57,100197.46
0.57,100197.46
0.57,100197.46
0.56,100197.63
0.57,100197.46
0.56,100197.63
0.56,100197.63
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.53,100197.96
0.53,100197.96
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.54,100197.80
0.53,100197.96
0.52,100198.13
0.52,100198.13
0.52,100198.13
0.52,100198.13
0.52,100198.13
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.49,100198.46
0.49,100198.46
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.50,100198.29
0.52,100198.13
0.50,100198.29
0.50,100198.29
0.49,100198.46
0.49,100198.46
0.52,100198.07
0.52,100198.07
0.52,100198.07
0.51,100198.22
0.49,100198.39
0.48,100198.56
0.48,100198.56
0.48,100198.56
0.48,100198.56
0.47,100198.72
0.48,100198.56
0.47,100198.72
0.47,100198.72
0.45,100198.89
0.44,100199.05
0.43,100199.22
0.43,100199.22
0.43,100199.22
0.43,100199.22
0.43,100199.22
0.39,100199.61
0.39,100199.61
0.39,100199.61
0.39,100199.61
0.39,100199.61
0.38,100199.78
0.38,100199.78
0.38,100199.78
0.38,100199.78
0.36,100199.95
0.36,100199.95
0.35,100200.11
0.35,100200.11
0.35,100200.11
0.36,100199.95
0.36,100199.95
0.38,100199.78
0.38,100199.78
0.38,100199.78
0.39,100199.61
0.36,100200.05
0.36,100200.05
0.37,100199.88
0.37,100199.88
0.38,100199.71
0.38,100199.71
0.38,100199.71
0.38,100199.71
0.38,100199.71
0.38,100199.71
0.40,100199.55
0.43,100199.22
0.44,100199.05
0.44,100199.05
0.44,100199.05
0.44,100199.05
0.45,100198.88
0.47,100198.72
0.47,100198.72
0.47,100198.72
0.43,100199.14
0.45,100198.99
0.45,100198.99
0.46,100198.82
