0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	1883.50708	5650.520996
7	1883.507202	5650.521484
8	1883.507202	5650.521484
9	1883.507202	5650.521484
10	1883.507202	5650.521484
11	1883.507202	5650.521484
12	1883.507202	5650.521484
13	1883.507202	5650.521484
14	1883.507202	5650.521484
15	1883.507202	5650.521484
16	1883.507202	5650.521484
17	1883.507202	5650.521484
18	1883.507202	5650.521484
19	1883.507202	5650.521484
20	1883.507202	5650.521484
21	1883.507202	5650.521484
22	1883.507202	5650.521484
23	1883.507202	5650.521484
24	1883.507202	5650.521484
25	1883.507202	5650.521484
26	1883.507202	5650.521484
27	1883.507202	5650.521484
28	1883.507202	5650.521484
29	1883.507202	5650.521484
30	1883.507202	5650.521484
31	1883.507202	5650.521484
32	1883.507202	5650.521484
33	1883.507202	5650.521484
34	1883.507202	5650.521484
35	1883.507202	5650.521484
36	1883.507202	5650.521484
37	1883.507202	5650.521484
38	1883.507202	5650.521484
39	1883.507202	5650.521484
40	1883.507202	5650.521484
41	1883.507202	5650.521484
42	1883.507202	5650.521484
43	1883.507202	5650.521484
44	1883.507202	5650.521484
45	1883.507202	5650.521484
46	1883.507202	5650.521484
47	1883.507202	5650.521484
48	1883.507202	5650.521484
49	1883.507202	5650.521484
50	1883.507202	5650.521484
51	1883.507202	5650.521484
52	1883.507202	5650.521484
53	1883.507202	5650.521484
54	1883.507202	5650.521484
55	1883.507202	5650.521484
56	1883.507202	5650.521484
57	1883.507202	5650.521484
58	1883.507202	5650.521484
59	1883.507202	5650.521484
60	1883.507202	5650.521484
61	1883.507202	5650.521484
62	1883.507202	5650.521484
63	1883.507202	5650.521484
64	1883.507202	5650.521484
65	1883.507202	5650.521484
66	1883.507202	5650.521484
67	1883.507202	5650.521484
68	1883.507202	5650.521484
69	1883.507202	5650.521484
70	1883.507202	5650.521484
71	1883.507202	5650.521484
72	1883.507202	5650.521484
73	1883.507202	5650.521484
74	1883.507202	5650.521484
75	1883.507202	5650.521484
76	1883.507202	5650.521484
77	1883.507202	5650.521484
78	1883.507202	5650.521484
79	1883.507202	5650.521484
80	1883.507202	5650.521484
81	1883.507202	5650.521484
82	1883.507202	5650.521484
83	1883.507202	5650.521484
84	1883.507202	5650.521484
85	1883.507202	5650.521484
86	1883.507202	5650.521484
87	1883.507202	5650.521484
88	1883.507202	5650.521484
89	1883.507202	5650.521484
90	1883.507202	5650.521484
91	1883.507202	5650.521484
92	1883.507202	5650.521484
93	1883.507202	5650.521484
94	1883.507202	5650.521484
95	1883.507202	5650.521484
96	1883.507202	5650.521484
97	1883.507202	5650.521484
98	1883.507202	5650.521484
99	1883.507202	5650.521484
100	1883.507202	5650.521484
101	1883.507202	5650.521484
102	1883.507202	5650.521484
103	1883.507202	5650.521484
104	1883.507202	5650.521484
105	1883.507202	5650.521484
106	1883.507202	5650.521484
107	1883.507202	5650.521484
108	1883.507202	5650.521484
109	1883.507202	5650.521484
110	1883.507202	5650.521484
111	1883.507202	5650.521484
112	1883.507202	5650.521484
113	1883.507202	5650.521484
114	1883.507202	5650.521484
115	1883.507202	5650.521484
116	1883.507202	5650.521484
117	1883.507202	5650.521484
118	1883.507202	5650.521484
119	1883.507202	5650.521484
120	1883.507202	5650.521484
121	1883.507202	5650.521484
122	1883.507202	5650.521484
123	1883.507202	5650.521484
124	1883.507202	5650.521484
125	1883.507202	5650.521484
126	1883.507202	5650.521484
127	1883.507202	5650.521484
128	1883.507202	5650.521484
129	1883.507202	5650.521484
130	1883.507202	5650.521484
131	1883.507202	5650.521484
132	1883.507202	5650.521484
133	1883.507202	5650.521484
134	1883.507202	5650.521484
135	1883.507202	5650.521484
136	1883.507202	5650.521484
137	1883.507202	5650.521484
138	1883.507202	5650.521484
139	1883.507202	5650.521484
140	1883.507202	5650.521484
141	1883.507202	5650.521484
142	1883.507202	5650.521484
143	1883.507202	5650.521484
144	1883.507202	5650.521484
145	8450839	1002798.625
146	8450838	1002798.062
147	8450837	1002797.438
148	8450837	1002797.25
149	8450837	1002797.25
150	8450837	1002797.25
151	8450837	1002797.25
152	8450837	1002797.25
153	8450836	1002797.188
154	8450836	1002797.188
155	8450836	1002797.188
156	8450836	1002797.188
157	8450837	1002797.25
158	8450837	1002797.25
159	8450837	1002797.25
160	8450837	1002798
161	8450838	1002799.062
162	8450839	1002799.438
163	8450839	1002799.5
164	8450839	1002799.375
165	8450839	1002799.375
166	8450839	1002799.5
167	8450839	1002799.625
168	8450839	1002799.688
169	8450839	1002799.875
170	8450839	1002799.875
171	8450839	1002799.875
172	8450839	1002799.875
173	8450839	1002799.938
174	8450839	1002799.938
175	8450839	1002799.938
176	8450839	1002799.938
177	8450839	1002799.938
178	8450839	1002799.938
179	8450839	1002800
180	8450839	1002800
181	8450839	1002800
182	8450839	1002800
183	8450840	1002800.875
184	8450840	1002800.812
185	8450840	1002800.625
186	8450840	1002800.562
187	8450840	1002800.312
188	8450840	1002800.188
189	8450840	1002800.312
190	8450840	1002800.375
191	8450840	1002800.375
192	8450840	1002800.375
193	8450840	1002800.375
194	8450840	1002800.375
195	8450840	1002800.375
196	8450840	1002800.375
197	8450840	1002800.375
198	8450840	1002800.375
199	8450840	1002800.375
200	8450840	1002800.375
201	8450840	1002800.625
202	8450840	1002800.75
203	8450841	1002800.875
204	8450841	1002800.938
205	8450841	1002800.938
206	8450841	1002800.875
207	8450841	1002800.812
208	8450841	1002800.812
209	8450841	1002800.812
210	8450841	1002800.812
211	8450841	1002800.812
212	8450841	1002800.812
213	8450840	1002800.812
214	8450841	1002800.812
215	8450841	1002800.812
216	8450841	1002800.812
217	8450841	1002800.812
218	8450841	1002800.875
219	8450841	1002800.875
220	8450841	1002800.875
221	8450841	1002800.875
222	8450841	1002800.875
223	8450841	1002800.875
224	8450841	1002801
225	8450841	1002801
226	8450841	1002801.062
227	8450841	1002801.125
228	8450841	1002801.125
229	8450841	1002801.125
230	8450841	1002801.125
231	8450841	1002801.125
232	8450841	1002801.125
233	8450841	1002801.125
234	8450841	1002801.125
235	8450841	1002801.125
236	8450841	1002801.125
237	8450841	1002801.188
238	8450841	1002801.188
239	8450841	1002801.125
240	8450841	1002801.188
241	8450841	1002801.125
242	8450841	1002801.125
243	8450841	1002801.125
244	8450841	1002801.125
245	8450841	1002801.125
246	8450841	1002801.125
247	8450841	1002801.125
248	8450841	1002801.125
249	8450841	1002801.125
250	8450841	1002801.125
251	8450841	1002801.125
252	8450841	1002801.125
253	8450841	1002801.125
254	8450841	1002801.125
255	8450841	1002801.125
256	8450841	1002801.188
257	8450841	1002801.188
258	8450841	1002801.188
259	8450841	1002801.188
260	8450841	1002801.188
261	8450841	1002801.188
262	8450841	1002801.188
263	8450841	1002801.188
264	8450841	1002801.188
265	8450841	1002801.188
266	8450841	1002801.188
