0,	3.107744932	0.1774335653	1.669252157	0	0	0
0.02,	3.107744932	0.1774335653	1.669252157	0	0	0
0.04,	3.096308947	0.1780187786	1.66849637	0	0	0
0.06,	3.096308947	0.1780187786	1.66849637	0	0	0
0.08,	3.096308947	0.1780187786	1.66849637	0	0	0
0.1,	3.090080976	0.1799923182	1.677340984	0	0	0
0.12,	3.090080976	0.1799923182	1.677340984	0	0	0
0.14,	3.104224443	0.1763344109	1.678051472	0	0	0
0.16,	3.104224443	0.1763344109	1.678051472	0	0	0
0.18,	3.126719713	0.1694497615	1.679044724	0	0	0
0.2,	3.126719713	0.1694497615	1.679044724	0	0	0
0.22,	3.132147312	0.1803338379	1.668573618	0	0	0
0.24,	3.132147312	0.1803338379	1.668573618	0	0	0
0.26,	3.132147312	0.1803338379	1.668573618	0	0	0
0.28,	3.132147312	0.1803338379	1.668573618	0	0	0
0.3,	3.132147312	0.1803338379	1.668573618	0	0	0
0.32,	3.132147312	0.1803338379	1.668573618	0	0	0
0.34,	3.132147312	0.1803338379	1.668573618	0	0	0
0.36,	3.132147312	0.1803338379	1.668573618	0	0	0
0.38,	3.132147312	0.1803338379	1.668573618	0	0	0
0.4,	3.131387949	0.1389385909	1.626583815	0	0	0
0.42,	3.131387949	0.1389385909	1.626583815	0	0	0
0.44,	3.131387949	0.1389385909	1.626583815	0	0	0
0.46,	3.12379241	0.1320837289	1.622709274	0	0	0
0.48,	3.12379241	0.1320837289	1.622709274	0	0	0
0.5,	3.12379241	0.1320837289	1.622709274	0	0	0
0.52,	3.119867563	0.1195526049	1.633511543	0	0	0
0.54,	3.119867563	0.1195526049	1.633511543	0	0	0
0.56,	3.119867563	0.1195526049	1.633511543	0	0	0
0.58,	3.127588272	0.1239854321	1.645436287	0	0	0
0.6,	3.127901554	0.1236125827	1.645987511	0	0	0
0.62,	-3.135943413	0.1214725301	1.661782265	0	0	0
0.64,	-3.135943413	0.1214725301	1.661782265	0	0	0
0.66,	-3.123965979	0.129808262	1.674448729	0	0	0
0.68,	-3.123302221	0.1293040216	1.675223351	0	0	0
0.7,	-3.117913008	0.1189261526	1.704855084	0	0	0
0.72,	-3.117913008	0.1189261526	1.704855084	0	0	0
0.74,	-3.119683027	0.09131485969	1.7391541	0	0	0
0.76,	-3.118005753	0.09017014503	1.743019342	0	0	0
0.78,	-3.118005753	0.09017014503	1.743019342	0	0	0
0.8,	-3.129580736	0.1025275439	1.774486542	0	0	0
0.82,	-3.129580736	0.1025275439	1.774486542	0	0	0
